28,-39,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
29,-39,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
30,-39,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
30,-34,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
30,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
26,-36,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-36,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
25,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
26,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
29,-34,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-38,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
26,-38,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
25,-38,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
28,-34,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
29,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-39,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
28,-35,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-34,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
26,-39,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
25,-36,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
30,-37,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
29,-37,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
28,-37,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
27,-37,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
25,-37,MzJkcZCqxv6X5R2VLPPAbUdECTY=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
