-28,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-28,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,13,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-28,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,12,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-28,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,11,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-28,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-27,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-28,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-29,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-30,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,10,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-31,14,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-26,9,MQR9CAD9xD02oXj9ZtX8PgCgyf8=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,9,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,14,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,10,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,11,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,12,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
-32,13,M224iwD6VSZwpGNgoiy/R5+dN7E=,oRORBD+yk6lzpYf5bX3O13diep8=
