-28,13,fhafdJ1mK5Q3/efkWKV1emxyP0Y=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,13,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-26,13,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-31,9,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-30,9,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-29,9,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-28,9,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-29,13,fhafdJ1mK5Q3/efkWKV1emxyP0Y=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-30,13,fhafdJ1mK5Q3/efkWKV1emxyP0Y=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-31,13,fhafdJ1mK5Q3/efkWKV1emxyP0Y=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-26,12,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,9,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,12,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-28,12,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-29,12,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-30,12,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-31,12,fhafdJ1mK5Q3/efkWKV1emxyP0Y=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-26,11,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,11,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-28,11,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-29,11,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-30,11,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-31,11,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-26,10,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,10,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-28,10,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-29,10,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-30,10,p1N0mtwxsJPXKoNRhjctCQBOgsA=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-27,14,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
-28,14,cV6PLryQESHtsbR+RoGqpIyWzi8=,48fbXVIHJVjBvBRGqPhptGnjCyo=
