-28,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-27,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-26,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-31,9,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-30,9,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-29,9,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-28,9,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-29,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-30,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-31,13,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-26,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-27,9,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-27,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-28,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-29,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-30,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
-31,12,iT/l4YxvaqBg3vtdvQWf5QjZKNw=,itx7NjMueKBIQkTy+GS4P1IcSYo=
