-28,13,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,13,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,13,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,9,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,9,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,9,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,9,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,13,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,13,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,13,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,12,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,9,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,12,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,12,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,12,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,12,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,12,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,11,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,11,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,11,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,11,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,11,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,11,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,10,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,10,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,10,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,10,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,10,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,14,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,14,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,14,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,14,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,10,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,14,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,14,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,9,sbDC3L6CuEjSq6dDway4wqISc9Y=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,9,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,14,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,10,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,11,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,12,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,13,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-31,15,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-30,15,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-29,15,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,15,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-27,15,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-26,15,kJvX/Hv6Pp1AzzmFtcpfkJp5e2o=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-28,7,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,1,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,3,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-27,7,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,3,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,0,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,7,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,0,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,4,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,15,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,UYSvIuecjn52HAyOVeMj5fdXV/w=
-32,0,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,2,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,1,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,7,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-27,1,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-28,5,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,7,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-28,1,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-27,4,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,5,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,3,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,1,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,1,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,5,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,7,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-28,4,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,3,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,4,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,7,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,4,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,4,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-28,6,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-29,6,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,5,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,6,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-30,6,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,6,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,0,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,6,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-27,3,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-27,6,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,4,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-31,0,SDqyiOPnrv+Q5x4eya9C/m4ZnmY=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-26,5,sbDC3L6CuEjSq6dDway4wqISc9Y=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-32,5,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
-28,3,tkDz8ZB+OWpoWiMepqGcdBHPC5c=,pWHpiW2BCgWR8WcraqnUEtzRwT8=
