44,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,109,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,107,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,108,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
41,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
42,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
43,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
45,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
44,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
46,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
47,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
36,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
37,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
38,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
39,111,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
33,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
32,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
34,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
35,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
36,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
37,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
38,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
39,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
32,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
40,105,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
33,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
34,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
40,110,ScTIns1giOaUXqFu4Z2jAuobjfE=,IWXiuEk8q6qOIB8eMgvYw5bthKY=
35,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
36,106,ScTIns1giOaUXqFu4Z2jAuobjfE=,mAaE1YGmUJjlJoYjjZRbtzeLOao=
