84,-5,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
83,-5,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
82,-5,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
85,-5,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
94,-5,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
92,-13,HjogN5aSXVBQnQXoMmQCbLg9aJM=,46P8C86e29NHBMhOPSpiNP0/uoA=
91,-3,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
86,-5,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
84,-11,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
94,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
93,-13,HjogN5aSXVBQnQXoMmQCbLg9aJM=,46P8C86e29NHBMhOPSpiNP0/uoA=
81,-5,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
81,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
87,-5,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
85,-11,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
88,-8,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
94,-9,HjogN5aSXVBQnQXoMmQCbLg9aJM=,46P8C86e29NHBMhOPSpiNP0/uoA=
88,-3,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
82,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
86,-11,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
83,-11,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
89,-8,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
88,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
83,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
81,-10,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
82,-11,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
87,-11,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
84,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
88,-6,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
93,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
94,-13,HjogN5aSXVBQnQXoMmQCbLg9aJM=,46P8C86e29NHBMhOPSpiNP0/uoA=
85,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
82,-10,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
89,-6,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
92,-8,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
92,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
86,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
83,-10,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
90,-6,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
91,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
90,-8,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
81,-3,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
84,-10,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
91,-6,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
93,-8,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
81,-11,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
82,-3,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
85,-10,iGjK25P+A0k1Xfji8J8rcst136E=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
92,-6,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
88,-12,iGjK25P+A0k1Xfji8J8rcst136E=,46P8C86e29NHBMhOPSpiNP0/uoA=
83,-3,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
86,-8,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
81,-15,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
89,-4,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
90,-3,rnWPe1n1Le+sSAIVo0bjteFBtwc=,JmSaW0gILNzv2ZVjgmRSnBnta7o=
89,-12,iGjK25P+A0k1Xfji8J8rcst136E=,46P8C86e29NHBMhOPSpiNP0/uoA=
84,-3,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
82,-15,HjogN5aSXVBQnQXoMmQCbLg9aJM=,n3m2RTYWzTGV4PQnqADhaZ99PhM=
87,-4,HjogN5aSXVBQnQXoMmQCbLg9aJM=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
85,-8,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
90,-12,iGjK25P+A0k1Xfji8J8rcst136E=,46P8C86e29NHBMhOPSpiNP0/uoA=
86,-6,iGjK25P+A0k1Xfji8J8rcst136E=,dfZXWGffbfFaHJR7BpBkdc4HZNs=
