-26,36,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-29,37,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-27,36,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-28,36,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-27,35,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-29,36,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-30,36,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-30,37,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-31,37,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-26,33,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-28,35,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-31,33,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-27,33,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-29,35,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-30,35,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-31,35,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-28,33,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-26,39,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
-27,39,+kqOgUVa7emhPyn0k/WvRl/Wez8=,wDofy+ZpuyIj7wFHrPOKh99GZZE=
