-74,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-74,-6,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-74,-4,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-75,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-74,-5,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-74,-7,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-75,-4,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-74,-2,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-73,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-67,-7,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-68,-5,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-71,-8,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-66,-4,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-70,-8,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-65,-4,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-72,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-71,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-71,-2,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-70,-3,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-70,-2,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-67,-5,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-66,-5,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-69,-8,qyrrrPuAgx1bQe0lMufplivYAU0=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
