-12,-43,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-43,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-43,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-42,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-47,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-47,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-47,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-47,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-47,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-47,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-46,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-46,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-46,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-46,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-46,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-43,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-46,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-45,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-45,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-45,xZDaSUGfItnJFUDYqQG6z2ntRzA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-45,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-45,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-45,POnBsQ+RYPkBCllijQYcqNXPnTQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-44,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-44,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-13,-44,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-44,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-11,-44,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-10,-44,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-15,-43,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-14,-43,LAL0GD37p309O+b6J8ZP0pEMHjo=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-12,-37,LQVDtZ5QoKvk3EKwnWl2kXq2Ajc=,4f+41JzrujlfcWqqo+4QM8Fi03s=
-11,-37,LAL0GD37p309O+b6J8ZP0pEMHjo=,4f+41JzrujlfcWqqo+4QM8Fi03s=
