108,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,134,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,134,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,134,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,134,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,134,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,134,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,133,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,132,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,131,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,132,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,133,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,129,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,134,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,130,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
105,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
106,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
110,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,128,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
108,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,135,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,135,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
109,135,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,135,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,135,p4gajgeMyesZoPdEGh3hFB6wh28=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
107,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,135,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,139,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,139,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,139,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,139,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,139,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,138,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,138,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,138,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,138,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,138,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,135,qp7vDdjefcWrTRhuxMWp/4WLF7s=,+fdR8HC8xQlU3TnRDYjSsrBkQno=
111,137,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,137,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,137,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,137,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,139,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,137,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,139,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,136,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,138,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,136,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,136,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,138,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
108,136,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
107,136,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
111,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,137,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,137,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
110,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
109,141,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,143,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,142,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
105,136,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
106,136,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
98,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
104,141,qp7vDdjefcWrTRhuxMWp/4WLF7s=,QLI+tmVrac8epFW+0x77k6JmtiA=
97,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
96,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
101,143,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
104,140,p4gajgeMyesZoPdEGh3hFB6wh28=,QLI+tmVrac8epFW+0x77k6JmtiA=
100,143,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
103,142,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
101,142,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
99,142,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
98,142,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
97,142,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
100,142,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
102,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
96,142,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
102,142,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
99,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
102,141,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
103,143,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
103,141,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
99,141,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
97,141,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
98,141,p4gajgeMyesZoPdEGh3hFB6wh28=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
100,141,qp7vDdjefcWrTRhuxMWp/4WLF7s=,/MW9S+rFQ8/XXWiOwaWD9pnIoBs=
