-33,-6,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-4,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-1,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-3,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-2,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-5,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-7,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-9,+9DoWy0wcCg3EzbY6syzOXjxrFA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-10,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-15,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-8,+9DoWy0wcCg3EzbY6syzOXjxrFA=,qa3YuC37PXv0w/aweFXtsEvfBD4=
-33,-11,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-16,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-33,-12,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-40,-12,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-34,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-35,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-36,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-37,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-38,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-39,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-40,-13,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-35,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-36,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-34,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-37,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-38,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
-39,-14,3YiiB3z+zGQ1plqytMaTXsUOLCA=,3Zpwn1XlHdTCwY8wpvZfCJbS1OY=
