-33,-6,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-4,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-1,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-3,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-5,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-7,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-9,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-8,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-33,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-33,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-13,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-14,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-10,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-15,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-40,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-34,-11,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-16,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-35,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-36,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-37,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-39,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-38,-12,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,Qd7lgVXIkb/SLrv/hUgdPZrwr1w=
-45,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-46,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-44,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-47,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-43,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-34,-6,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-40,-5,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-40,-6,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-42,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-48,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-44,-3,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-42,-8,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-43,-8,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-44,-8,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-48,-1,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-45,-3,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-45,-8,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-43,-3,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-42,-3,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-41,-2,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,t6XGbvU7fOgy839bz8g3/2/S+U0=
-39,-5,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-38,-7,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
-38,-5,ItlLtu+p1mcNKbqqmsyQwXCJdp8=,KpDtDRxS3AtPaycT5XCz/pFWEAk=
