68,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
65,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
67,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
66,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
69,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
68,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
70,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
64,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
76,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
74,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
73,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
71,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
72,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,99,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
77,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
72,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
76,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
76,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
72,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
76,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,98,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
72,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
76,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
76,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
77,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
78,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
71,100,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,6Cav0LA2on5ZADPzdk6dzsfCA7E=
76,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
75,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
72,97,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
79,101,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
72,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
74,102,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
73,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
72,96,3OyI7PHOxXwsk3aJAz3CKG8xKYo=,F0jv6zjYN+sep3NQhQrjWfPk1Uc=
67,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
68,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
66,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
70,111,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
69,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
69,111,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
68,111,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
70,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
65,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
64,108,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
67,111,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
66,111,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
65,108,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
66,108,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
67,108,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
64,107,x3v6SU/gZme6oihkXRMZ+y1XqZk=,wgB33hMUTQRCzxGD/CWa9OcU+iE=
