107,-49,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
111,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
110,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
109,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
108,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
107,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
106,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
105,-50,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
111,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
110,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
106,-49,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
108,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
109,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
105,-49,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
107,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
106,-51,JRLmZRfmR0o9yndlBwf9rgd+R6w=,5wOr3vCEdiAMNTNW9v2L2LjJJJk=
