0,0,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,+U7aB7tIHYkCxR0iuuyCuXiTTmw=
0,1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,aHtjnRg8J3Dgh00qTvcaMadB1kw=
0,2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,oQdAa5DCalQPF24fKXgIV/kk9cc=
0,12,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,13,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,14,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,15,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,16,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,17,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,18,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,19,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,3,lBHUMsaXzqQT96FkgQShTYv7o9E=,qsnSVN7/5FRMIpBQuBY0pj+2Qyc=
0,20,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,21,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,22,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,23,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
1,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
1,0,771QbQmU5Uq1PDsgKZuJwtzvFwo=,vy1/1gK1XW6wyeIrKyeORFq9tZg=
1,3,771QbQmU5Uq1PDsgKZuJwtzvFwo=,UZKQKB++9/QY6RCQofNPhp7Xoy4=
1,2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,LIzDvOMco/3ox0u/5m7AfcMm0xI=
2,2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,2y5Aaj+Z815ACx0gvsbJTlMpeTU=
2,3,771QbQmU5Uq1PDsgKZuJwtzvFwo=,4wZWoIFjRLVGqKQ4f7YmOk3oAxE=
2,0,771QbQmU5Uq1PDsgKZuJwtzvFwo=,nZ6w+DGf6IA4tOgssCd9EiY1bRo=
2,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,NRHgkdDwqqHSAYuAJBdfztZ475U=
2,4,771QbQmU5Uq1PDsgKZuJwtzvFwo=,gHIOADgQ8ndt3NbjJL2kF5fthOs=
3,3,771QbQmU5Uq1PDsgKZuJwtzvFwo=,2y5Aaj+Z815ACx0gvsbJTlMpeTU=
3,5,771QbQmU5Uq1PDsgKZuJwtzvFwo=,2y5Aaj+Z815ACx0gvsbJTlMpeTU=
3,4,771QbQmU5Uq1PDsgKZuJwtzvFwo=,k0Cv2JBLhrbr9UAtCLHFO7S6skc=
3,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,/5vRdLozWAc4pv3+/QjLD5LD2ac=
3,0,771QbQmU5Uq1PDsgKZuJwtzvFwo=,nKtwuKB2NXNfem8hBs3XXxvNetM=
4,0,771QbQmU5Uq1PDsgKZuJwtzvFwo=,T5h2zjPwKzd9DbdowMNozcDnRUk=
4,1,seYng0OOhymE8Xe7yBXV8fkwpM8=,/5vRdLozWAc4pv3+/QjLD5LD2ac=
