0,0,bhmAc2AJoY6TvxBRmkIjirPV+LI=,ex+HLca+m75AtE+SAMJwxnEEa+U=
0,1,bhmAc2AJoY6TvxBRmkIjirPV+LI=,wDv9UAOwOOQyY/xSobx53GUHq8c=
0,2,bhmAc2AJoY6TvxBRmkIjirPV+LI=,8oU4Eqoi9iUBFimu0X4fcHLWshA=
0,12,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,13,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,14,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,15,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,16,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,17,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,18,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,19,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,3,kyxLIz0KFNH7GiA33gEp1HctTUo=,6pknLtB56weT91H1D0sBjwXiLpQ=
0,20,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,21,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,22,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,23,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
1,1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,MwJ9yAEtlxpgWuh3lzbRTbK3x2s=
1,0,bhmAc2AJoY6TvxBRmkIjirPV+LI=,s9d7DHjU10z5rrooF+L8rS1daNQ=
1,3,bhmAc2AJoY6TvxBRmkIjirPV+LI=,j7K6gz1tElNNGAagwJN+liQ17f4=
1,2,bhmAc2AJoY6TvxBRmkIjirPV+LI=,pOUH2e0UUNt5BlBrzBHhjd+97jM=
2,2,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
2,3,bhmAc2AJoY6TvxBRmkIjirPV+LI=,CTpmZKsHwPYL8BmsveNOh4pGfXM=
2,0,bhmAc2AJoY6TvxBRmkIjirPV+LI=,daijzAc2twXYd5OHEVSLUQBORWA=
2,1,bhmAc2AJoY6TvxBRmkIjirPV+LI=,x0DuHvesqGpRyhbkhpNq5jv1eSA=
2,4,bhmAc2AJoY6TvxBRmkIjirPV+LI=,+Giqt5pTDvirWES0ETtzYSzYLCw=
3,3,bhmAc2AJoY6TvxBRmkIjirPV+LI=,ld+QsRLkLJf/VRbAKKA4YA7eeGY=
3,5,bhmAc2AJoY6TvxBRmkIjirPV+LI=,ld+QsRLkLJf/VRbAKKA4YA7eeGY=
3,4,bhmAc2AJoY6TvxBRmkIjirPV+LI=,TWQUwaM22itswgIyw0B9xd/2fbk=
3,1,C6472x5H00VDyr4p7aUSwztEI+I=,HYxl8yGLtXLdbnRi0j0+KRKrsZs=
3,0,C6472x5H00VDyr4p7aUSwztEI+I=,h5x9oIgB5kAWqSH9EjV557YMovA=
4,0,C6472x5H00VDyr4p7aUSwztEI+I=,fLVUMIAy1Hj0H3MrxmQzrYUHpvQ=
4,1,C6472x5H00VDyr4p7aUSwztEI+I=,HYxl8yGLtXLdbnRi0j0+KRKrsZs=
