0,0,VspuEjnPNNOp7THgpr0lm8hxH5c=,bLPTsLVxpG4SgoOvX+Fa8pvxUDQ=
0,1,VspuEjnPNNOp7THgpr0lm8hxH5c=,2P6ddJMwtuxTWMQNbkhqnZJABZo=
0,2,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,72PrdOZOJtNHeXOuHrnuzBO/TOs=
0,12,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,13,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,14,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,15,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,16,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,17,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,18,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,19,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,3,kyxLIz0KFNH7GiA33gEp1HctTUo=,6pknLtB56weT91H1D0sBjwXiLpQ=
0,20,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
0,21,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,22,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
0,23,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
1,1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,MwJ9yAEtlxpgWuh3lzbRTbK3x2s=
1,0,VspuEjnPNNOp7THgpr0lm8hxH5c=,YlNC7E1dVbcKykXpZmSGRWh7VGU=
1,3,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,1dTFu5JTBNiuGE/AT6uzEkyZm9w=
1,2,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,ahq5ZRDbS8tPbJI9zdiSBqqBQ/o=
2,2,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
2,3,q9nJsc2Q0SnamX9yziWHvh4ihOk=,ZraqxIpeH7uH8PkyduD18B3jTSI=
2,0,q9nJsc2Q0SnamX9yziWHvh4ihOk=,WvqitEDzd5r6AHfesurKEadgUeE=
2,1,bhmAc2AJoY6TvxBRmkIjirPV+LI=,x0DuHvesqGpRyhbkhpNq5jv1eSA=
2,4,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,bp9mSo8XgtZzovQfLzb7UvpRYK4=
3,3,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,sLSVrVUdBNvjQSnovGxiRk3TZes=
3,5,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,sLSVrVUdBNvjQSnovGxiRk3TZes=
3,4,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,o4yQO5PwkzHvfC0jBn8UTn+7lz8=
3,1,C6472x5H00VDyr4p7aUSwztEI+I=,HYxl8yGLtXLdbnRi0j0+KRKrsZs=
3,0,q9nJsc2Q0SnamX9yziWHvh4ihOk=,z9xq3P1+DAbW+1jvnXaq/qEdGVo=
4,0,q9nJsc2Q0SnamX9yziWHvh4ihOk=,pniepcVBryIktVS6wWElcFOVFSM=
4,1,C6472x5H00VDyr4p7aUSwztEI+I=,HYxl8yGLtXLdbnRi0j0+KRKrsZs=
