-1,-20,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-21,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,GkZyJQEPyzzoKcQOZp1AEVq/ZSI=
-1,-23,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,kQqWJ95CD8RZlkBDRmBQIZ9Zwkk=
-1,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,8k74P4XRsUv9JtgjPz+00gxjXFo=
-16,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-2,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,ovo+Z4Iq5/m/JQIsWixUhZB9gEQ=
-6,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-7,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-8,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-9,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-10,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-11,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-2,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-13,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,4AWiU+Z63lbC2nu/XSEzi8bARa8=
-13,-2,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-14,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
