-1,-20,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-21,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,GkZyJQEPyzzoKcQOZp1AEVq/ZSI=
-1,-23,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,bLPTsLVxpG4SgoOvX+Fa8pvxUDQ=
-1,-2,VspuEjnPNNOp7THgpr0lm8hxH5c=,bLPTsLVxpG4SgoOvX+Fa8pvxUDQ=
-16,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-2,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,cf2D4Xk5ukHmDoD8jGYXBmXtF3w=
-6,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-7,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-8,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-9,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-10,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-11,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-2,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-13,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,4AWiU+Z63lbC2nu/XSEzi8bARa8=
-13,-2,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-14,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-2,-2,VspuEjnPNNOp7THgpr0lm8hxH5c=,MqDtoC/J7jY0WdHnlRyZHOwy5us=
