-1,-20,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-21,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,GkZyJQEPyzzoKcQOZp1AEVq/ZSI=
-1,-23,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-1,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
-1,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
-16,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-2,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,qsnSVN7/5FRMIpBQuBY0pj+2Qyc=
-6,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-7,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-8,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-9,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-10,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-11,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-2,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-12,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-13,-1,kyxLIz0KFNH7GiA33gEp1HctTUo=,4AWiU+Z63lbC2nu/XSEzi8bARa8=
-13,-2,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-14,-1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-2,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,ltRg6OPKqHzRn5qkTX4bnL4hymQ=
