2,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,KCPw5Vc94TnYV8QCiolxbXPs1PA=
1,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,NCzN9t4+j5Ten8rGU5iCrGJEhh0=
1,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,82yeRadZce5ZxAfg3qfcEf+UZag=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,WMr8rTJmFx5fV/Fnt3VjU3dHiVk=,AMybRYCTutg3evjREWNbw6yunA8=
0,-1,WMr8rTJmFx5fV/Fnt3VjU3dHiVk=,NCzN9t4+j5Ten8rGU5iCrGJEhh0=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,771QbQmU5Uq1PDsgKZuJwtzvFwo=,2cZcrVpvj/Xle4DInpjDAk5ueP0=
3,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,PJpAtEb+usXz6bZdCe9tNfuPSKg=
3,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,1dBSmqHntG/d6JIW02OsDZU1BLM=
2,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,M3brCJmRIdoORaA0aSXOAb0AVWw=
4,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,FIb/kVPhdWJV+ci0umBPlc2CsUo=
4,-1,WMr8rTJmFx5fV/Fnt3VjU3dHiVk=,DnKqu85LFriTX5RHGC9VlwA0V6Y=
