2,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,55g/PrHs5Ovag/WjjUSK5WHpJEk=
1,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,PBfpuoojEfbKu2UZqT1I9mB/Z6E=
1,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,fuQqPIlcoK/vJMglmFnTACOV4Dc=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EQHNW1bFZsSTckolHTobkk0tePk=
0,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,gxMm0mkfwpZGP+Ftj/Ui4G2TI7c=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
3,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EIuHx2V6WsZrwU+Xk5luEA7DnX0=
3,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EIuHx2V6WsZrwU+Xk5luEA7DnX0=
2,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,55g/PrHs5Ovag/WjjUSK5WHpJEk=
4,-2,C6472x5H00VDyr4p7aUSwztEI+I=,Edh/wNHPYRGO7z/lwP0VYHPMcB8=
4,-1,C6472x5H00VDyr4p7aUSwztEI+I=,Edh/wNHPYRGO7z/lwP0VYHPMcB8=
