2,-1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,YeFPy5FYbya88t3bxfIKMcncrTc=
1,-1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Xujw5vBuZKbrdu3IVgA2E4iRyok=
1,-2,OdJVZwkFZAsDJD/n2YW09TVLsGk=,twj+IgLq3xgjNUw2ZdIGOp5kp2s=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,OdJVZwkFZAsDJD/n2YW09TVLsGk=,gMq8MZEwZ7GotPM9enA59WzKnUk=
0,-1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Xujw5vBuZKbrdu3IVgA2E4iRyok=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,OdJVZwkFZAsDJD/n2YW09TVLsGk=,Tr2zyF4DBjwkysQJPZAlydUnYu8=
3,-1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,bctC7lm4p6Cm+Hmc0emFd30+ZM4=
3,-2,OdJVZwkFZAsDJD/n2YW09TVLsGk=,I68Wd5s4OdGQBEe/FmU2IqBUl98=
2,-2,OdJVZwkFZAsDJD/n2YW09TVLsGk=,VU2nMl/NGW7Gj1CuWceThScj8yc=
4,-2,OdJVZwkFZAsDJD/n2YW09TVLsGk=,XKj95KfqZXzuxWmVaN2152pM1F8=
4,-1,OdJVZwkFZAsDJD/n2YW09TVLsGk=,82BfKD+sQZ1f1v5FFu+IFI3a5YE=
