2,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
1,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
1,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,82yeRadZce5ZxAfg3qfcEf+UZag=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,HpALL1dgxn6pZfMgzTFu5U9OIk0=
0,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,HpALL1dgxn6pZfMgzTFu5U9OIk0=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,lBHUMsaXzqQT96FkgQShTYv7o9E=,/5vRdLozWAc4pv3+/QjLD5LD2ac=
3,-1,lBHUMsaXzqQT96FkgQShTYv7o9E=,hyIrDu7Za3seLspIQlwra3I+nKI=
3,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,hyIrDu7Za3seLspIQlwra3I+nKI=
2,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,p6z0ObN8/OibbPzXzStPhGHWGAA=
4,-2,seYng0OOhymE8Xe7yBXV8fkwpM8=,WbtnkA4yX5UuEtX6tAc1sGJN6mk=
4,-1,seYng0OOhymE8Xe7yBXV8fkwpM8=,WbtnkA4yX5UuEtX6tAc1sGJN6mk=
