2,-1,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,JSDJ39fPBXTgKamGtRLQQPO0Odk=
1,-1,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,cuTJMS1IinxQ2hfP4nH5Ft9PXfo=
1,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,fuQqPIlcoK/vJMglmFnTACOV4Dc=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,jwfMz5hQtzp809+UsmFQk2ZrcBU=
0,-1,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,oAXqOCu5OT4p7R75KBRiZQHN3Rk=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
3,-1,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,cI03TZScdS7aq5fS8+yDY7ng6dQ=
3,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EIuHx2V6WsZrwU+Xk5luEA7DnX0=
2,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,55g/PrHs5Ovag/WjjUSK5WHpJEk=
4,-2,C6472x5H00VDyr4p7aUSwztEI+I=,Edh/wNHPYRGO7z/lwP0VYHPMcB8=
4,-1,xVEawsZsK3TUGAeCVnd1Bxr2iRU=,WxY5r3fdqFDEc3QkLkZRBMgaSgI=
