2,-1,771QbQmU5Uq1PDsgKZuJwtzvFwo=,+U7aB7tIHYkCxR0iuuyCuXiTTmw=
1,-1,771QbQmU5Uq1PDsgKZuJwtzvFwo=,Q+i18t3sgjF3Zr6VRRlJncQqFAY=
1,-2,lBHUMsaXzqQT96FkgQShTYv7o9E=,82yeRadZce5ZxAfg3qfcEf+UZag=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,6Pa88qArN891/nKDqBGccuYsy+M=
0,-1,771QbQmU5Uq1PDsgKZuJwtzvFwo=,4wZWoIFjRLVGqKQ4f7YmOk3oAxE=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,771QbQmU5Uq1PDsgKZuJwtzvFwo=,2cZcrVpvj/Xle4DInpjDAk5ueP0=
3,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,GlxE//diSYuvVF4DDzuEARW7huc=
3,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,o7+4dtBbB4ea+HyXcMjsk8Yv6UM=
2,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,M3brCJmRIdoORaA0aSXOAb0AVWw=
4,-2,771QbQmU5Uq1PDsgKZuJwtzvFwo=,FIb/kVPhdWJV+ci0umBPlc2CsUo=
4,-1,771QbQmU5Uq1PDsgKZuJwtzvFwo=,4wZWoIFjRLVGqKQ4f7YmOk3oAxE=
