2,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,mZrcPktLoFyLSQas1DSfLhkuxh0=
1,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,EOfPPgBZSE2urbRuXgr4LoKq5KM=
1,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,fuQqPIlcoK/vJMglmFnTACOV4Dc=
0,-21,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
0,-2,q9nJsc2Q0SnamX9yziWHvh4ihOk=,eSBFHKWCifZc+/T7cDNWNoRQxzs=
0,-1,q9nJsc2Q0SnamX9yziWHvh4ihOk=,t48lGVP0IzB4C6tWbgUU/gA61pQ=
0,-24,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
0,-3,q9nJsc2Q0SnamX9yziWHvh4ihOk=,msqKVPr18vPZI+ls1Wl6yMk8/Ik=
3,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,1RA5wKeALe6HtW3S2f/RS+RrHVE=
3,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EIuHx2V6WsZrwU+Xk5luEA7DnX0=
2,-2,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,55g/PrHs5Ovag/WjjUSK5WHpJEk=
4,-2,C6472x5H00VDyr4p7aUSwztEI+I=,Edh/wNHPYRGO7z/lwP0VYHPMcB8=
4,-1,q9nJsc2Q0SnamX9yziWHvh4ihOk=,5Qrfw3KLJyAkJ9RwSXF4eZ4soR4=
