-3,1,kyxLIz0KFNH7GiA33gEp1HctTUo=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-2,1,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-2,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,wcDtT7ICp4n9Lg0YUeiZvftzg4o=
-17,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-16,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,EvixnKKBQaHprYcRgRKGP2WhMRg=
-1,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,zNlAiklZh85Y9kKgXaJ/7Qe0EcA=
-1,23,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,22,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,20,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,17,kyxLIz0KFNH7GiA33gEp1HctTUo=,s3O7Sy6AHvqCOhblYtQ5nLZmkVQ=
-1,16,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-1,2,kyxLIz0KFNH7GiA33gEp1HctTUo=,1nYzoJMhIGwdZ+B4/R9kX9bqWSc=
-15,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,MNtX8s0E8H6wO+8VX5H7NX6XdDk=
-1,15,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,14,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,13,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-1,12,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-14,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-13,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,Z/OkegwDCYVhPERZJZQw3AuFSlg=
-8,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
-7,0,kyxLIz0KFNH7GiA33gEp1HctTUo=,5GYGRmKhPaHVMNJMh02CZy9Rh6k=
