-1,-1,rknMaOwx5NjA3DEimhp2mgRDOD8=,xGg8YwbS5eDh+nMnHC4JP6jYPpI=
-1,-2,rknMaOwx5NjA3DEimhp2mgRDOD8=,mWuBnrym+oNiRVhoA9sq7iWmjY8=
-1,-3,rknMaOwx5NjA3DEimhp2mgRDOD8=,u42nFLmyCNzHCPDACHmr5lvR6SU=
-1,-4,rknMaOwx5NjA3DEimhp2mgRDOD8=,aSDjPBca9xG8MqALMoGihCj7rFU=
-2,-2,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,CrBzktJ18x9+2Ndv7cb1Z4H8uW4=
-2,-1,rknMaOwx5NjA3DEimhp2mgRDOD8=,LKKmiE8Bdyu5eUaoMz78Ls+wxpc=
-2,-4,rknMaOwx5NjA3DEimhp2mgRDOD8=,LG9xfmGqrN5ooc8ATi6CSC+h3DM=
-2,-3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,c6ieLWAAvOX3MrgdKvCOq7/OZYA=
-32,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-3,-1,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,wCfoaEhkn8lOoNbkzNrBGccXJJ8=
-4,-1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,VON9DH6B3xAhb6cqa6AZSpQjMzA=
-11,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,D848SolPuwrdCVhW7MHlrKBBnXM=
-12,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,xa4kvw6OpxlNH9pC5kdvu5vN+pw=
-13,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,OHk6RNfhAFdVmfAwuLHnQfgnlBc=
-14,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-15,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-16,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-17,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-18,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-19,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-20,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-21,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-25,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-25,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-26,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-27,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-28,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
