-1,-1,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,vUO3nSyCve1pvgSnGsEvx763Zpk=
-1,-2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,vUO3nSyCve1pvgSnGsEvx763Zpk=
-1,-3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,OJ4oiI7f3jjaYTUodTq0Qgqblss=
-1,-4,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,WspD7/ilCystLrDCA37B4xb1X+A=
-2,-2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,PAEUXPp61UKsmVj2pSXIf8h1cBE=
-2,-1,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,Gnvt7csOrk8RydHZ9apZWUUhk4s=
-2,-4,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-2,-3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,c6ieLWAAvOX3MrgdKvCOq7/OZYA=
-32,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-3,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-4,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-11,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,D848SolPuwrdCVhW7MHlrKBBnXM=
-12,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,xa4kvw6OpxlNH9pC5kdvu5vN+pw=
-13,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,OHk6RNfhAFdVmfAwuLHnQfgnlBc=
-14,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-15,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-16,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-17,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-18,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-19,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-20,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-21,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-25,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-25,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-26,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-27,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-28,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
