-1,-1,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,lFKWELgvxBJ/l51MEUEQEVPlbgk=
-1,-2,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,I/335elWVfTInVGIgg4fx/zzb2U=
-1,-3,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,DLcI0Ca84ei/ItBFUEbBLYvgg+w=
-1,-4,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,g/NYU717T82+1yGVqSLfOgUspMw=
-2,-2,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,KgCq+w6bU42M7UFpK7f6h9cB6Jk=
-2,-1,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,KgCq+w6bU42M7UFpK7f6h9cB6Jk=
-2,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
-2,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,xyRBXUWbziINUe22vKUwDl0aIvE=
-32,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-3,-1,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,a7gxpifHEoKS5Gs+zqh3S4NY2yI=
-4,-1,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,BdjmD2ZoGZBM/K1ude3M7LZqH88=
-11,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,D848SolPuwrdCVhW7MHlrKBBnXM=
-12,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,xa4kvw6OpxlNH9pC5kdvu5vN+pw=
-13,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,OHk6RNfhAFdVmfAwuLHnQfgnlBc=
-14,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-15,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-16,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-17,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-18,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-19,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-20,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-21,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-25,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-25,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-26,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-27,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-28,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-3,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,nyusnSHT7yG+W2ozuk3lOXGUZ0o=
-5,-1,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,I/UkpWORciQNN9DPHv1dnqASwDY=
