-1,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,dIwfeWUY+On3Ps+V2D92myKo+Aw=
-1,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,dIwfeWUY+On3Ps+V2D92myKo+Aw=
-1,-3,MP3DZHfQPkpMM2IflkJl5lsdc2I=,SNEUG7ckLf7944jG8eqqb2TAMKk=
-1,-4,MP3DZHfQPkpMM2IflkJl5lsdc2I=,c/OJqIPYYN3BpWCAlcyMelsUFhA=
-2,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,MIpJXRp7/XpCnR3SqCVnIuDX8FY=
-2,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,MIpJXRp7/XpCnR3SqCVnIuDX8FY=
-2,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
-2,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
-32,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-3,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,JnOiG1PtzlhLswxO1DytxTLATDc=
-4,-1,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
-11,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,D848SolPuwrdCVhW7MHlrKBBnXM=
-12,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,xa4kvw6OpxlNH9pC5kdvu5vN+pw=
-13,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,OHk6RNfhAFdVmfAwuLHnQfgnlBc=
-14,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-15,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-16,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-17,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-18,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-19,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-20,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-21,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-25,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-25,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-26,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-27,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-28,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-3,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,nyusnSHT7yG+W2ozuk3lOXGUZ0o=
