-1,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,8hslPQAI8zFTQwCFsYD0VZ3oq5Y=
-1,-2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,hI7JuP46piAaexMm7MZ9p9DB1os=
-1,-3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,2NAdkQkKr/lQYCVGAfuXf80N8gw=
-1,-4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,jgniMDHGAkxbi9+1nuJg3j4cCvA=
-2,-2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,V99aVQa5AhcKEqe7j92tdMEVMHE=
-2,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,V99aVQa5AhcKEqe7j92tdMEVMHE=
-2,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
-2,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
-32,-1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
-3,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,uERtZScna3JklNxCQ3jkVYqQ7xk=
-4,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,GPzh6ZQkbICoYObooyKci1bOvN8=
-11,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,D848SolPuwrdCVhW7MHlrKBBnXM=
-12,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,xa4kvw6OpxlNH9pC5kdvu5vN+pw=
-13,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,OHk6RNfhAFdVmfAwuLHnQfgnlBc=
-14,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-15,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-16,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-17,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-18,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-19,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-20,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-21,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-24,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-25,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YMDZuKPoUjLAIoxWK1j1bB19rBU=
-25,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-26,-2,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-26,-3,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,5zyqLymkFcmB8uMTsLGEyhpB8wQ=
-27,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pc1VHvSlZqQ5vy8elwM0u3E3sjE=
-28,-1,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,pcUo30cVgDlTK2D9K2IuL4/CZhc=
-3,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,nyusnSHT7yG+W2ozuk3lOXGUZ0o=
