-5,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-5,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-4,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,1,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
-3,1,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
-3,0,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,ZHlulHf2dKNuOzc/zgq8IRZSqpo=
-32,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vaFe3G8pXuk5b4pQfAz8OPReH98=
-2,2,law05S6PBh4kIFMvUdy7ZWsNM54=,hgCW2z90wMSYIq2uT1WvK527m5E=
-2,0,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,6hTcbWQ+d428tlDppIe9Klf3u1w=
-2,1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,muqbYrEbIKLMI53HphNuDjR0Zmg=
-31,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
-1,5,lBHUMsaXzqQT96FkgQShTYv7o9E=,tElfszJxPs+vzi2UH7cb0mZRPog=
-1,4,lBHUMsaXzqQT96FkgQShTYv7o9E=,sYOkCrzOapS/B88sn0ecXO1KBv0=
-1,3,lBHUMsaXzqQT96FkgQShTYv7o9E=,JykWz+Yhkfzj8B9Rx2c6utlPmX0=
-1,2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
-1,1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
-1,0,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
-30,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,31,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,30,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,29,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,28,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,27,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,26,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,25,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,24,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-29,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-28,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-27,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-26,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-25,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-15,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-14,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ljWuZ2tgKKdt9Q8yKyx3Nxg0nzg=
-4,0,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
