-5,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-5,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-4,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,1,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
-3,1,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
-3,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,9bBv+lshA30H2n+PASsT+6rMwtU=
-32,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vaFe3G8pXuk5b4pQfAz8OPReH98=
-2,2,PjW008j3p6eRA8fSGDGyvt7V9G8=,rPuQKV2VRQnMvFdgl6ikFhjYcdw=
-2,0,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,WzSPprdbxhy8oNaxNH7ntMiNV7o=
-2,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,diCmy3NEceRFdfHL/EYjIrSF6q4=
-31,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
-1,5,lBHUMsaXzqQT96FkgQShTYv7o9E=,tElfszJxPs+vzi2UH7cb0mZRPog=
-1,4,lBHUMsaXzqQT96FkgQShTYv7o9E=,sYOkCrzOapS/B88sn0ecXO1KBv0=
-1,3,lBHUMsaXzqQT96FkgQShTYv7o9E=,JykWz+Yhkfzj8B9Rx2c6utlPmX0=
-1,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
-1,1,aVZzJELqlaOIOABIowUf5u23XZM=,/zXXhs+V4ENK1vg/GlVgoa6QJhw=
-1,0,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
-30,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,31,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,30,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,29,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,28,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,27,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,26,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,25,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,24,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-29,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-28,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-27,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-26,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-25,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-15,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-14,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ljWuZ2tgKKdt9Q8yKyx3Nxg0nzg=
-4,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,WYz5WEROH3G1PZHh6WOihHeFqcA=
