-5,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-5,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,qMEyGgnckeSz3y9PO1hSJIcLcnw=
-4,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
-4,1,manJldgpkb89nUPg5LqsAQv72b0=,wuFOJENtBEqQMrOTYoQ7/GwVW64=
-3,1,manJldgpkb89nUPg5LqsAQv72b0=,2AkVUwnT+88wD7mvrcJdgeD/7PE=
-3,0,manJldgpkb89nUPg5LqsAQv72b0=,ABLX2lMqULI3faWysR04X0h4eD4=
-32,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vaFe3G8pXuk5b4pQfAz8OPReH98=
-2,2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,FqHbF5sfcZlBKdVx9Lp/ALvJL20=
-2,0,u961dS0kp5K1/67Y1qyptflbRVg=,+ZAdO70KWXD2kS/IL7ekMH52yBQ=
-2,1,u961dS0kp5K1/67Y1qyptflbRVg=,N+VKWZp+bBOIsTl87ZVTIxjTS30=
-31,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
-1,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,3,VspuEjnPNNOp7THgpr0lm8hxH5c=,n6V00Ra59qK3qKwDBYviqpA8ZQQ=
-1,2,u961dS0kp5K1/67Y1qyptflbRVg=,+ZAdO70KWXD2kS/IL7ekMH52yBQ=
-1,1,u961dS0kp5K1/67Y1qyptflbRVg=,+ZAdO70KWXD2kS/IL7ekMH52yBQ=
-1,0,u961dS0kp5K1/67Y1qyptflbRVg=,+ZAdO70KWXD2kS/IL7ekMH52yBQ=
-30,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,31,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,30,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,29,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,28,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,27,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,26,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,25,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,24,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-29,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-28,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-27,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-26,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-25,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-15,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-14,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ljWuZ2tgKKdt9Q8yKyx3Nxg0nzg=
-4,0,manJldgpkb89nUPg5LqsAQv72b0=,9uALPMjUJN+XGnPsv49p11+2C1E=
