-5,3,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,rv6SZg1BRvDuAnDTXgQQkFo2fq8=
-5,2,WFAJ6LHeKQJF8Nxn6XkDcbnawmc=,rv6SZg1BRvDuAnDTXgQQkFo2fq8=
-4,2,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,UcOvzav/SymlxDvBhv/MMRjEQ1E=
-4,3,KeR5cZRdd9SEh6Ti6mswSE4pE9Q=,UcOvzav/SymlxDvBhv/MMRjEQ1E=
-4,1,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
-3,1,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
-3,0,wg/rWD0YltKM94wPcvv20M51G0M=,t6aRWE87S0rf1lcrxZhE1R+HLlU=
-32,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vaFe3G8pXuk5b4pQfAz8OPReH98=
-2,2,hOLSaEiYx8/5X0kdunmz9eBszgI=,5akfCstkWQbcQEUeagQaqD+gPxU=
-2,0,wg/rWD0YltKM94wPcvv20M51G0M=,12cCXPKz4WFCjGk3+HTU0/s9ZWg=
-2,1,wg/rWD0YltKM94wPcvv20M51G0M=,99j2/fQZC3+kIE5tdoSw1l2Sxgg=
-31,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
-1,5,lBHUMsaXzqQT96FkgQShTYv7o9E=,tElfszJxPs+vzi2UH7cb0mZRPog=
-1,4,lBHUMsaXzqQT96FkgQShTYv7o9E=,sYOkCrzOapS/B88sn0ecXO1KBv0=
-1,3,AkWxT7gN43A9uAMsD3g8dM4B0vI=,mQN51GZhz7HEEUGnDbjT4SjtxaI=
-1,2,AkWxT7gN43A9uAMsD3g8dM4B0vI=,12cCXPKz4WFCjGk3+HTU0/s9ZWg=
-1,1,AkWxT7gN43A9uAMsD3g8dM4B0vI=,Q+8bjVs4XoMIwtu6VkYHwpMBny4=
-1,0,AkWxT7gN43A9uAMsD3g8dM4B0vI=,12cCXPKz4WFCjGk3+HTU0/s9ZWg=
-30,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,MyOV49WdD1hWGjdoUSupXol67JA=
-1,31,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,30,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,29,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,28,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,27,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,26,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,25,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-1,24,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,yW3827uUwkUJFpVasJr8JgDv+5w=
-29,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-28,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-27,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-26,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,YotTQZV47Q8qz2TQsV5GS1wsKaA=
-25,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ITeVvruzWrxjJ2XG7LYR6lpAxzg=
-15,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,f97gozrFCJlmu5/rHO7BWIfbZAE=
-14,0,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,ljWuZ2tgKKdt9Q8yKyx3Nxg0nzg=
-4,0,wg/rWD0YltKM94wPcvv20M51G0M=,Uelf8Q5dUoACseEEBdJyn2NMHwo=
-5,0,wg/rWD0YltKM94wPcvv20M51G0M=,0RgvTdVrAVwjZJ6E7Ktlpyz1T8c=
