0,0,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,lGIumEok7loa4MZLePpRgLgAiW0=
0,1,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,lGIumEok7loa4MZLePpRgLgAiW0=
0,2,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,kDy5Oc15fPcgB1D4TgUlwnnRT5I=
0,3,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,fnNI2mkdjiZRYtjQsIXbq4FBjlQ=
0,4,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,fnNI2mkdjiZRYtjQsIXbq4FBjlQ=
0,5,TvvaTnHjjWJMhTno/GjyXaN2dxE=,WiOqBbqQ/h9N8XwTRH5zt4FZZTc=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,kjV7q7Mdkq9VX6q83JCXWR3HC4E=
1,0,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,EbmfaUP+zGvl02NDigBYqSSO5Fk=
1,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,EqRNoIreaIw8iizaOdJImsxGxlE=
1,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,5,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,vkEexoM86oylSRFV4zXq3zOHSYc=
1,4,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,vgahA5jv3rlXo4/xZoBftZ/a+xs=
1,6,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,iHYLbcdgoaxUxrd93+Vbfq3S4CI=
2,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,r0T+3gtKlVu3LM+sfuAWaK+/5Ng=
2,0,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,WT4wFIws7nl+FmPNaeQwZW4X+8Q=
2,6,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,WT4wFIws7nl+FmPNaeQwZW4X+8Q=
2,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
2,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
2,5,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,+MX6v5P2za8fY9TufXTui2sc5xE=
2,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
3,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
3,2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,zcDXqfHgnSlIbRVWW0aCcfa5snI=
3,1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,zwHY/0YE1aB8gqAgsawJDUh1V+E=
3,0,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,vRjx9arczucBjYejNmRpnPyW0h0=
3,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
3,6,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,lGIumEok7loa4MZLePpRgLgAiW0=
3,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vce6Ll4RQ76bzyZKPwvc87uHiGk=
3,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,tRoc/PxuCct9EFZxcNEnWqmLSNc=
4,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UUtcG4GZC36e2mooxi0KAfB6G1g=
4,6,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,9ZD2VDEdHYewPY6PClP4zDuJ/D0=
4,7,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,+ta8z82veU2adNgv6iV9VgyrAWw=
4,0,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,fNK5FZkop73AdMcc58eUFn1TgPA=
4,1,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,lGIumEok7loa4MZLePpRgLgAiW0=
4,2,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,gga1Y3ZGDohjUrf5UIyCnoHTeZk=
4,8,yefM22AfhJ8zUj2ncDr8DJrcFG4=,zCa42GhwSx6YTAPkKf/uH19MKho=
5,7,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,CTpmZKsHwPYL8BmsveNOh4pGfXM=
5,6,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,rRK4a14n73UuDB4EJrK5zkD6duo=
5,8,bhmAc2AJoY6TvxBRmkIjirPV+LI=,yYHOIT8qXb3QKZmPTnLr/CG1E1M=
5,9,M2GlhE+O9LLprm7SGjd0EcfUS1Q=,zwDYYQt1A7AVMzE/g7ydV46DLNY=
6,7,bhmAc2AJoY6TvxBRmkIjirPV+LI=,tMZ2tOPH2FPG4FwYxK64cF6wh90=
6,10,bhmAc2AJoY6TvxBRmkIjirPV+LI=,y4ogVJ3sv+HfPL4UqWX1+NRJvB4=
6,8,bhmAc2AJoY6TvxBRmkIjirPV+LI=,CTpmZKsHwPYL8BmsveNOh4pGfXM=
6,9,bhmAc2AJoY6TvxBRmkIjirPV+LI=,CTpmZKsHwPYL8BmsveNOh4pGfXM=
7,9,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,ovo+Z4Iq5/m/JQIsWixUhZB9gEQ=
5,1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,jHPfQfzXF1ioWgmjHT1fJ5QmAEo=
5,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,3L5j3mo83RJkur5MmXZkx0dhyew=
5,2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,7qqlw1Zz02b7bsHL2+M/+1CfC/E=
6,2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,e+YFgF1x32FLTeahc7JCYTajB6U=
6,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,6e2w7LtBnI0jVI+aGgS3KFr4cfg=
6,1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,VVySlxtGrDPUTl4SNEzzxk/L0VI=
7,2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,e+YFgF1x32FLTeahc7JCYTajB6U=
7,1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,VVySlxtGrDPUTl4SNEzzxk/L0VI=
7,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,PS9Tm+bPr/tz+YSF2m26ynG9VSE=
8,0,iBTgvi3t+QIBZWPvNWJw7ejK0FA=,83HEwDyzoVtHyMCvWvLmwakvO3A=
8,1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
8,2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
