0,0,TvvaTnHjjWJMhTno/GjyXaN2dxE=,lMlRE9hoUECeLaT0ezH1KYQRHss=
0,1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,OcC+gvyL46H2ePmWRCYlyup/eYc=
0,2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,VByBAa+z0vszluBV+0FXIfev0VA=
0,3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,WiOqBbqQ/h9N8XwTRH5zt4FZZTc=
0,4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,WiOqBbqQ/h9N8XwTRH5zt4FZZTc=
0,5,TvvaTnHjjWJMhTno/GjyXaN2dxE=,WiOqBbqQ/h9N8XwTRH5zt4FZZTc=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,riIDkkEWc9Ii3bg5O2eOKNdzwOo=
1,0,TvvaTnHjjWJMhTno/GjyXaN2dxE=,01Akrv8jTV1zJ76fQ34rgagRx3k=
1,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,EqRNoIreaIw8iizaOdJImsxGxlE=
1,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,5,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
1,4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hIAuO15qUKm1Pgo39AmxnBCDzQk=
1,6,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,iHYLbcdgoaxUxrd93+Vbfq3S4CI=
2,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,r0T+3gtKlVu3LM+sfuAWaK+/5Ng=
2,0,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/+dC31uOj7KM253G971SiJ6QZLM=
2,6,TvvaTnHjjWJMhTno/GjyXaN2dxE=,Ad5yFdyzgdGL5D1c2sQ/ecAOM0Y=
2,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
2,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
2,5,TvvaTnHjjWJMhTno/GjyXaN2dxE=,fYM2IbAxxhXdb8Dwmbpk5OTRjMs=
2,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
3,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
3,2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,zcDXqfHgnSlIbRVWW0aCcfa5snI=
3,1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,zwHY/0YE1aB8gqAgsawJDUh1V+E=
3,0,TvvaTnHjjWJMhTno/GjyXaN2dxE=,8CX8+UwsC/Zb5rM6yc+4YeLqeqA=
3,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
3,6,TvvaTnHjjWJMhTno/GjyXaN2dxE=,jiQkd/ARUo8nHszRbSCCwZIpjhg=
3,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vce6Ll4RQ76bzyZKPwvc87uHiGk=
3,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,tRoc/PxuCct9EFZxcNEnWqmLSNc=
4,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UUtcG4GZC36e2mooxi0KAfB6G1g=
4,6,TvvaTnHjjWJMhTno/GjyXaN2dxE=,n0CBd8ebtG8kNCs8fcAswKshzU0=
4,7,TvvaTnHjjWJMhTno/GjyXaN2dxE=,YbBixniXX6hzR9AjSovEwE0j6gQ=
4,0,TvvaTnHjjWJMhTno/GjyXaN2dxE=,h0kzE7oquXz+esKj8wryAopCRyY=
4,1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LwSNGpzFbGsgkvrsusSKTC/bVmI=
