0,0,law05S6PBh4kIFMvUdy7ZWsNM54=,A93sdezcCJGLCQ+vzbLLwnUl08U=
0,1,law05S6PBh4kIFMvUdy7ZWsNM54=,A93sdezcCJGLCQ+vzbLLwnUl08U=
0,2,law05S6PBh4kIFMvUdy7ZWsNM54=,A93sdezcCJGLCQ+vzbLLwnUl08U=
0,3,law05S6PBh4kIFMvUdy7ZWsNM54=,A93sdezcCJGLCQ+vzbLLwnUl08U=
0,4,law05S6PBh4kIFMvUdy7ZWsNM54=,A93sdezcCJGLCQ+vzbLLwnUl08U=
0,5,law05S6PBh4kIFMvUdy7ZWsNM54=,NXIXcsxDVJAfnHEzBsqYFB4BYr8=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,0,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,5,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,4,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,6,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,7,law05S6PBh4kIFMvUdy7ZWsNM54=,prwoT0wOxXzN7xSCZI0SizIPfCo=
2,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
2,0,law05S6PBh4kIFMvUdy7ZWsNM54=,GG0MF2Q4FgHYbB8HGM9B5zmMC+Q=
2,6,law05S6PBh4kIFMvUdy7ZWsNM54=,atXE9vQyTVGyx7NdMrLvjbVitUg=
2,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5b+ifJyj1PU8n2nS958iiNvoLxo=
