0,0,wg/rWD0YltKM94wPcvv20M51G0M=,SdOojmTra4VEe6ZNUHKrlE7/kP8=
0,1,wg/rWD0YltKM94wPcvv20M51G0M=,WM4iIVA75ZbEhg+YhvP5ZmyX1Y8=
0,2,wg/rWD0YltKM94wPcvv20M51G0M=,wLKNqyKEyWyhIP/15WUQnNPA0jM=
0,3,wg/rWD0YltKM94wPcvv20M51G0M=,Tq6NdlSetdainzYkWpWJj7o2qyU=
0,4,wg/rWD0YltKM94wPcvv20M51G0M=,Bj6z8e7ZHR5MHC2UjxUD8NbDByg=
0,5,law05S6PBh4kIFMvUdy7ZWsNM54=,NXIXcsxDVJAfnHEzBsqYFB4BYr8=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,wg/rWD0YltKM94wPcvv20M51G0M=,xHgLjcKx0buKMahOY5AhU6tXqI4=
1,0,wg/rWD0YltKM94wPcvv20M51G0M=,SdOojmTra4VEe6ZNUHKrlE7/kP8=
1,3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,5,wg/rWD0YltKM94wPcvv20M51G0M=,6X/NJLpUAGb2VPb1sFbRbZ0kuaE=
1,4,wg/rWD0YltKM94wPcvv20M51G0M=,yIlWXhLvLwjik5R8Zbu0ckOuj18=
