0,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,fHrdk7Di5ZIlK1yZa0HXxldF1kA=
0,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,rU9ToaGFj5ld0xCB7gOjZ7hmH2M=
0,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,CDHGlnYUKznPNBmNPCGKx1TyMXQ=
0,3,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,4M6cH6RRz5HkRh6JyR91REDIfJg=
0,4,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,YRjuebSZuhq2+ETmPpJzsVHGitk=
0,5,law05S6PBh4kIFMvUdy7ZWsNM54=,NXIXcsxDVJAfnHEzBsqYFB4BYr8=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,yMVTJY+Jy9Y/JqLGF/K06vgIYEo=
1,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,PhKKTkn7944FmAKK0cr5hK1TItE=
1,3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,SXdLLJQyj/bqQGD4i5WBp5fMgcQ=
1,4,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,02MxtFItoPeCzn3oeW5S5IE1d48=
1,6,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,7,law05S6PBh4kIFMvUdy7ZWsNM54=,prwoT0wOxXzN7xSCZI0SizIPfCo=
2,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
2,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,vceP/QS6isNbmQRC/tdHKoBwUvk=
2,6,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,KE4QyjBfU1RLTwnMlsPKZ1EHw3s=
2,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5b+ifJyj1PU8n2nS958iiNvoLxo=
2,4,law05S6PBh4kIFMvUdy7ZWsNM54=,4gj3n322csTDTmOZhyWJKX3aDYg=
2,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,MS74tHdNY/+WteLHsQD/BiZJPLk=
2,3,law05S6PBh4kIFMvUdy7ZWsNM54=,ckkqH7qqmywDwSoGjyqm9ZZGHc0=
3,3,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
3,2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,dSsM8qf8Gz3pRRaoiFsbsqfSyN8=
3,1,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,4uaqgDa6JK7zGNgE9g8uhqpWPlo=
3,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,WxGhLtIEnv2Dk1Aaw5SW9Y6fbug=
3,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5ABCJDRI4aLf99TIsLoiIK1XTm4=
3,6,hOLSaEiYx8/5X0kdunmz9eBszgI=,PhKKTkn7944FmAKK0cr5hK1TItE=
3,5,law05S6PBh4kIFMvUdy7ZWsNM54=,IAXo5DUJJjorYFWfsuMeXozZ9/8=
3,4,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
4,5,hOLSaEiYx8/5X0kdunmz9eBszgI=,PhKKTkn7944FmAKK0cr5hK1TItE=
4,6,hOLSaEiYx8/5X0kdunmz9eBszgI=,PhKKTkn7944FmAKK0cr5hK1TItE=
4,7,hOLSaEiYx8/5X0kdunmz9eBszgI=,MeepDQjCO+bZKmO7uC9XUvNUQf8=
4,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,QH01wnzeh+BJ7LUMPCA6Pr4iGQo=
4,1,hOLSaEiYx8/5X0kdunmz9eBszgI=,y1u7exAD3eumrFIiezSm/IBfQ7E=
4,2,hOLSaEiYx8/5X0kdunmz9eBszgI=,y1u7exAD3eumrFIiezSm/IBfQ7E=
4,8,law05S6PBh4kIFMvUdy7ZWsNM54=,5VEdXc0szvVRPrBGWn5BovlgcoU=
5,7,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
5,6,hOLSaEiYx8/5X0kdunmz9eBszgI=,/oUuwaze35VSJhXsji6WthvlpF4=
5,8,hOLSaEiYx8/5X0kdunmz9eBszgI=,6Tc3jeyKupAkZQ9h7c2ke5HKW+o=
5,9,lBHUMsaXzqQT96FkgQShTYv7o9E=,5VEdXc0szvVRPrBGWn5BovlgcoU=
6,7,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
6,10,hOLSaEiYx8/5X0kdunmz9eBszgI=,BEmvHz8FmOEBurqn+QY+NzYD2AY=
6,8,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
6,9,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
7,9,hOLSaEiYx8/5X0kdunmz9eBszgI=,BEmvHz8FmOEBurqn+QY+NzYD2AY=
5,1,hOLSaEiYx8/5X0kdunmz9eBszgI=,mbItQAtQgckmsx3kU8msf/LtnuI=
5,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,4p5rnir2RGvk56yacPQ/Eef54Hg=
5,2,hOLSaEiYx8/5X0kdunmz9eBszgI=,dyAoIjPQAyqcVUzTlPrpor/CShk=
6,2,hOLSaEiYx8/5X0kdunmz9eBszgI=,FfWtuyiH+aDnSMOjH+DG459veU8=
6,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,jvlIlfpICiJ7Qe5/6J+2URPWiK8=
6,1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
7,2,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
7,1,aVZzJELqlaOIOABIowUf5u23XZM=,8jgBBsbc3DLdEc+OhOtI+JaJWbg=
7,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,jvlIlfpICiJ7Qe5/6J+2URPWiK8=
8,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,4p5rnir2RGvk56yacPQ/Eef54Hg=
8,1,hOLSaEiYx8/5X0kdunmz9eBszgI=,XhpC69/LCTaqei+skPec1Zeqdxc=
8,2,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
9,1,hOLSaEiYx8/5X0kdunmz9eBszgI=,reIRL1LCbpFMop/v8ddtPvb4Gzo=
9,0,hOLSaEiYx8/5X0kdunmz9eBszgI=,NrMwMWKtsTrqdhARdOD1L6Lvf7Q=
9,2,aVZzJELqlaOIOABIowUf5u23XZM=,zr8rKGvj590C7c9pWX4RAe/FQMs=
4,3,hOLSaEiYx8/5X0kdunmz9eBszgI=,y1u7exAD3eumrFIiezSm/IBfQ7E=
4,4,hOLSaEiYx8/5X0kdunmz9eBszgI=,PhKKTkn7944FmAKK0cr5hK1TItE=
5,3,hOLSaEiYx8/5X0kdunmz9eBszgI=,S0w7Q206rWFpVXGeIYvJflFHGZA=
6,6,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
6,4,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
6,5,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
6,3,hOLSaEiYx8/5X0kdunmz9eBszgI=,BEmvHz8FmOEBurqn+QY+NzYD2AY=
