0,0,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,nVUDtSPp7vnQ9L/bEzcCZ3KsDWg=
0,1,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,nVUDtSPp7vnQ9L/bEzcCZ3KsDWg=
0,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,nVUDtSPp7vnQ9L/bEzcCZ3KsDWg=
0,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,nVUDtSPp7vnQ9L/bEzcCZ3KsDWg=
0,4,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,nVUDtSPp7vnQ9L/bEzcCZ3KsDWg=
0,5,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,vUO3nSyCve1pvgSnGsEvx763Zpk=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,riIDkkEWc9Ii3bg5O2eOKNdzwOo=
1,0,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,riIDkkEWc9Ii3bg5O2eOKNdzwOo=
1,3,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,EqRNoIreaIw8iizaOdJImsxGxlE=
1,2,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,5,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,PAEUXPp61UKsmVj2pSXIf8h1cBE=
1,4,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,PAEUXPp61UKsmVj2pSXIf8h1cBE=
1,6,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,x8RsgWwJxfrxl7djxbdySa6QEHc=
1,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,iHYLbcdgoaxUxrd93+Vbfq3S4CI=
2,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,r0T+3gtKlVu3LM+sfuAWaK+/5Ng=
2,0,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vce6Ll4RQ76bzyZKPwvc87uHiGk=
2,6,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vce6Ll4RQ76bzyZKPwvc87uHiGk=
2,7,yefM22AfhJ8zUj2ncDr8DJrcFG4=,z2bER2sZKPr5Ts8D/fPrXcE3Vh0=
2,4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
2,5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,vce6Ll4RQ76bzyZKPwvc87uHiGk=
2,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
3,3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
3,2,yefM22AfhJ8zUj2ncDr8DJrcFG4=,UCtOKgnmacVO7I47j4cLj97oN64=
3,1,yefM22AfhJ8zUj2ncDr8DJrcFG4=,URTwuICnhSXsDxIhKeOezRyFPFk=
