0,0,OdweYdSQnzV/yd61E6Cf+LrKKrc=,Mayjb+Dtk65PLj7yIz4OWibhtqs=
0,1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,UDUXKiQh6V42Y3U7VFcEzHMpjnw=
0,2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,UDUXKiQh6V42Y3U7VFcEzHMpjnw=
0,3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,UDUXKiQh6V42Y3U7VFcEzHMpjnw=
0,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,IecKFO4rRIUAs+YWe2nUJvUZtR8=
0,5,law05S6PBh4kIFMvUdy7ZWsNM54=,NXIXcsxDVJAfnHEzBsqYFB4BYr8=
0,24,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,25,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,26,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,28,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,29,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,30,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
0,31,AAXWx+7gwAEZXxc+YqKj+RgYEWk=,H8APmCbes+B/sW4I1pWXccAarig=
1,1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,4nEAgVBqVllJ59s7lUD3X7sRX6I=
1,0,OdweYdSQnzV/yd61E6Cf+LrKKrc=,V99aVQa5AhcKEqe7j92tdMEVMHE=
1,3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
1,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,5,OdweYdSQnzV/yd61E6Cf+LrKKrc=,tKKE6raRNbsEPom0YZjaKGMnttU=
1,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,l8jX8b+phI5ZOoHmdDWyq/O2/OI=
1,6,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
1,7,law05S6PBh4kIFMvUdy7ZWsNM54=,prwoT0wOxXzN7xSCZI0SizIPfCo=
2,2,law05S6PBh4kIFMvUdy7ZWsNM54=,E6iiz8olvfn1kLL0CcaXXxupjP0=
2,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,uj7sVmLku0BUsbyIkOGcI91vh0w=
2,6,PjW008j3p6eRA8fSGDGyvt7V9G8=,FgohArL0+fBozmXBGPD/x12Bs/E=
2,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5b+ifJyj1PU8n2nS958iiNvoLxo=
2,4,law05S6PBh4kIFMvUdy7ZWsNM54=,4gj3n322csTDTmOZhyWJKX3aDYg=
2,5,PjW008j3p6eRA8fSGDGyvt7V9G8=,SVdEOimrTlseSq/8sV+tfFzFcHE=
2,3,law05S6PBh4kIFMvUdy7ZWsNM54=,ckkqH7qqmywDwSoGjyqm9ZZGHc0=
3,3,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
3,2,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
3,1,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
3,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,48yLMoFJCkVPLcP7dpAl0vTPa3c=
3,7,law05S6PBh4kIFMvUdy7ZWsNM54=,5ABCJDRI4aLf99TIsLoiIK1XTm4=
3,6,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
3,5,law05S6PBh4kIFMvUdy7ZWsNM54=,IAXo5DUJJjorYFWfsuMeXozZ9/8=
3,4,law05S6PBh4kIFMvUdy7ZWsNM54=,up/YfxPXwLHODsCKzLUJLiT6yAo=
4,5,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,6,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,7,PjW008j3p6eRA8fSGDGyvt7V9G8=,tFSBFkpedaZYkZurDc2l/BLvrOQ=
4,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,1,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,2,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,8,law05S6PBh4kIFMvUdy7ZWsNM54=,5VEdXc0szvVRPrBGWn5BovlgcoU=
5,7,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
5,6,PjW008j3p6eRA8fSGDGyvt7V9G8=,RxQU/Xn+7gU2UZATyWwhWqXSnIk=
5,8,PjW008j3p6eRA8fSGDGyvt7V9G8=,04/b0xYR5qmGgJSyl5Rk8yCDKos=
5,9,lBHUMsaXzqQT96FkgQShTYv7o9E=,5VEdXc0szvVRPrBGWn5BovlgcoU=
6,7,PjW008j3p6eRA8fSGDGyvt7V9G8=,y/KBimtT/W3w5ZfdMdADVfI0WEY=
6,10,PjW008j3p6eRA8fSGDGyvt7V9G8=,8IMdRYAp5T7+StmULKIkpxDk64M=
6,8,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
6,9,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
7,9,PjW008j3p6eRA8fSGDGyvt7V9G8=,8IMdRYAp5T7+StmULKIkpxDk64M=
5,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,srpwDA1gg0R4iUTIPdv7OZjK91s=
5,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,XXXt+1J537YrZfLXeR32cgMQ1C8=
5,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,tElfszJxPs+vzi2UH7cb0mZRPog=
6,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,rJjO/VoJthlsBzgoixonkRCp6q4=
6,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,ROPwE/bsoCXH+1h0lJg3gqAfpWs=
6,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,UwOE6V6MJXyI5Dr6CYKcEuSiLmE=
7,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
7,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,UwOE6V6MJXyI5Dr6CYKcEuSiLmE=
7,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,ROPwE/bsoCXH+1h0lJg3gqAfpWs=
8,0,PjW008j3p6eRA8fSGDGyvt7V9G8=,ROPwE/bsoCXH+1h0lJg3gqAfpWs=
8,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,UwOE6V6MJXyI5Dr6CYKcEuSiLmE=
8,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
9,1,lBHUMsaXzqQT96FkgQShTYv7o9E=,NWQfbv1gIpnyqRaq7mSg+pmfQZA=
9,0,lBHUMsaXzqQT96FkgQShTYv7o9E=,+9vkIJQdrp4upz9ffDNt+OIGqGE=
9,2,lBHUMsaXzqQT96FkgQShTYv7o9E=,pmWB6v2x8Znri8br1wzAywlmvWc=
4,3,PjW008j3p6eRA8fSGDGyvt7V9G8=,KVSQE9r29Jrm+y9kHmIN+mjBx0o=
4,4,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
