4,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,wdJZKeLDwidz7upHn5XDevOBkBs=
4,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,yMz1bpLaosddsmpEEvOWlE4E8cE=
3,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,wdJZKeLDwidz7upHn5XDevOBkBs=
3,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,GgStfPOBWH465o6orhaGivFTsZI=
2,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,57xTcND/Oh9H3kdGEEwdoECRB4I=
2,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,wdJZKeLDwidz7upHn5XDevOBkBs=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,srpwDA1gg0R4iUTIPdv7OZjK91s=
1,-4,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,qfkYD/p2I3+w4vNNXogYzbEMAEk=
1,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,LpcjsUjW7ilpxGqZNSDBqS49GZ0=
1,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,OYyTS0ytVbvAH96GThAbFk7HTW4=
1,-5,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,Q/KRIovamu4HmvnWwjVQWQpXR84=
0,-5,lBHUMsaXzqQT96FkgQShTYv7o9E=,aPpv8sA4Uus6ViQ49TM2GPhRKsQ=
0,-4,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,JRPcUg/Cu3dVGtY8Qbgi13cSp2A=
0,-3,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
0,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
0,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,uUhOAJlgnb1+ARhI1WVIrYrY0BM=
6,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,++MrmK2hKKVwAF0XMbPjXVsBTOI=
6,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,QDvSaT8q7FS6HvXN3xdxuMaleDk=
6,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,M9HCKI5XnQwu7OH+1aJDmywOZIs=
6,-3,MP3DZHfQPkpMM2IflkJl5lsdc2I=,r8H8YyS3SaLTdbVV3x698nWlIdY=
5,-3,MP3DZHfQPkpMM2IflkJl5lsdc2I=,c/OJqIPYYN3BpWCAlcyMelsUFhA=
5,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,wuH7y/DVUJONfOz2AhK/lDppMh0=
5,-1,MP3DZHfQPkpMM2IflkJl5lsdc2I=,dGFts2pEs5cHMFSuwiYpOGEN0Cs=
5,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,JtoVRo9AZdqC1h7UKO9idKoVOaA=
4,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,ckkqH7qqmywDwSoGjyqm9ZZGHc0=
4,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
3,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
3,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
9,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,4W9dNik0ObGbLdCwRwP9N6HoWog=
9,-3,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
9,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,pmWB6v2x8Znri8br1wzAywlmvWc=
9,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,3kz98SkoJsgOJ9wjsxCkvZQd6Yo=
8,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
8,-3,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,Exoef3zIYEEGVpe9GMblwxiyLo0=
8,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,avJJBFd/xBxnuFptajhYRIAkuJM=
8,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,+U7aB7tIHYkCxR0iuuyCuXiTTmw=
7,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,R89x6vc2pgR7AS8FQRVQntW46dQ=
7,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,IkfpMfSH9m/3uJ8+UYiNIrZhv90=
7,-3,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,4mNs2ryTxeIxmKL2VznzEvsKbsE=
7,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
