4,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,v7weaGarFoPigEEIrRzT4P4+hTY=
4,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
3,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,Q7IApRe3TATXUegsGWKuZxwlb0Y=
3,-2,lUZb06fg6kdkogjaQZvCFnLPS2M=,qIfWCygDf/qCP/IVqFqDhIry/Yk=
2,-2,lUZb06fg6kdkogjaQZvCFnLPS2M=,KzNt0ddQ3Rpk3pNXX1CH7p58P10=
2,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,/w5My/0iYymTnrO2R5ZBTdjEC2s=
2,-4,SddapoBABz2Qy4cpHqTfskyWubY=,RrMMhN0RczWj/fIPOo5ovamqhPQ=
1,-3,xXfao+k1sQ9wgYaghBnaEBRuWRI=,oq+w/GEoAauYYNz22XqN70eqBTw=
1,-4,SddapoBABz2Qy4cpHqTfskyWubY=,BFw+3+snZbfjLgwY5DNu8ujpvU0=
1,-1,xXfao+k1sQ9wgYaghBnaEBRuWRI=,afxkacYfONWFnHj33IO5APyV2t4=
1,-2,xXfao+k1sQ9wgYaghBnaEBRuWRI=,Ye1fyf7IxgaS+Rxp9OTmRnMUre4=
1,-5,pRSiVm0Emo4vFU58OYKSOLl4kuM=,+7tVoZpYITVKScCpwTo2bMUw42E=
0,-5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,yW3827uUwkUJFpVasJr8JgDv+5w=
0,-4,xXfao+k1sQ9wgYaghBnaEBRuWRI=,INSWV/OIHQO5RIFSRSMy8OGFwvU=
0,-3,xXfao+k1sQ9wgYaghBnaEBRuWRI=,85vi5l9sEZu9d2FIxgOJQ68rX70=
0,-2,xXfao+k1sQ9wgYaghBnaEBRuWRI=,xhYDaE4s/1OYJL/GNTp9UI1ER8Y=
0,-1,xXfao+k1sQ9wgYaghBnaEBRuWRI=,6Gjbo6bRfzLD8L1DzlWe6Iw6w8A=
6,-2,lUZb06fg6kdkogjaQZvCFnLPS2M=,gwol2OoNxz8CiyT6jPVuHL1FQ08=
6,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,Ju8NTl5VHAZrEU4lLubj/jC11Pg=
6,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
6,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
5,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
5,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
5,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,qoaM4oEVZK6oZTagOWZv0UYPDSE=
5,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
4,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
4,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
3,-3,SddapoBABz2Qy4cpHqTfskyWubY=,y9JpZ9eUzN8vQ4VwxKEvozMhg8g=
3,-4,SddapoBABz2Qy4cpHqTfskyWubY=,Il2sToPpto27BoDcxqbz5S3Gfo0=
9,-1,SddapoBABz2Qy4cpHqTfskyWubY=,QnCAIaj80WaXGcoS54gEJg032Ss=
9,-3,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
9,-4,SddapoBABz2Qy4cpHqTfskyWubY=,TNalzD7KS5GEhU9u4/R8MJqZuwY=
9,-2,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
8,-4,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
8,-3,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
8,-2,lUZb06fg6kdkogjaQZvCFnLPS2M=,zRXDo+7BxpMjVK3XgVC+1HqC8gw=
8,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,zRXDo+7BxpMjVK3XgVC+1HqC8gw=
7,-1,lUZb06fg6kdkogjaQZvCFnLPS2M=,zk1hSgm0LEAzw4r0GBnw+Pu1+n0=
7,-2,lUZb06fg6kdkogjaQZvCFnLPS2M=,7ppFzJVSf6PQ672Dnkv0IJlCr1I=
7,-3,lUZb06fg6kdkogjaQZvCFnLPS2M=,EEW/QBabl3IVre/qeeeuXcRbyu0=
7,-4,SddapoBABz2Qy4cpHqTfskyWubY=,33lHjfxhDlj++Cn6yJh7F841ACs=
