4,-1,wg/rWD0YltKM94wPcvv20M51G0M=,SdOojmTra4VEe6ZNUHKrlE7/kP8=
4,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-1,wg/rWD0YltKM94wPcvv20M51G0M=,6EVX7O8nEqAH0VsrtAxzKUzDCvs=
3,-2,wg/rWD0YltKM94wPcvv20M51G0M=,dlVHcbMqpkdTvWwTCmaoAop9F/Y=
2,-2,wg/rWD0YltKM94wPcvv20M51G0M=,WFJQZ+dTlal8A5Jqy1fHRsTnEgA=
2,-1,wg/rWD0YltKM94wPcvv20M51G0M=,12cCXPKz4WFCjGk3+HTU0/s9ZWg=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,srpwDA1gg0R4iUTIPdv7OZjK91s=
1,-4,hOLSaEiYx8/5X0kdunmz9eBszgI=,mPl4UOusYP2aOx8NcotoWv61zPk=
1,-1,wg/rWD0YltKM94wPcvv20M51G0M=,12cCXPKz4WFCjGk3+HTU0/s9ZWg=
1,-2,wg/rWD0YltKM94wPcvv20M51G0M=,n5pqgfZmZXLJ0hWoJN+3P3bW46g=
1,-5,hOLSaEiYx8/5X0kdunmz9eBszgI=,dBjGh8h1Gx14OwL8ggukov5aAcU=
0,-5,qyNWZ813Cu0TaB71gVrx+oCzZMo=,dBjGh8h1Gx14OwL8ggukov5aAcU=
0,-4,AkWxT7gN43A9uAMsD3g8dM4B0vI=,wTQhSekm4EyXTjqSUyC2sKVzqRo=
0,-3,AkWxT7gN43A9uAMsD3g8dM4B0vI=,3/owsfg5MCmn174YKBnginVzM0U=
0,-2,AkWxT7gN43A9uAMsD3g8dM4B0vI=,c/V/ibxFhEw4rtTudH3DOcx9gy0=
0,-1,AkWxT7gN43A9uAMsD3g8dM4B0vI=,c/V/ibxFhEw4rtTudH3DOcx9gy0=
6,-2,wg/rWD0YltKM94wPcvv20M51G0M=,DwpzqVdo3wNY1/x+9gxZr7yltBY=
6,-1,wg/rWD0YltKM94wPcvv20M51G0M=,Z2WlLF1qzCswNXSIr2I90RaoTFY=
6,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,kKd7fgz80p1tU5mdQ7nrm9YNU4k=
6,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FH0A2vJ8EOiXCtb0z5Q84wamIPA=
5,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
5,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,BVtuSX3GHpUa5Op0x3a1NsYxuTU=
5,-1,wg/rWD0YltKM94wPcvv20M51G0M=,0l9MgvBQuvac+L7ZqaPxwKN32ww=
5,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,O2HOikx1TjfDxyYWQZCYUHcWA6U=
4,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
4,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
3,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,bl+QZT10Wyz2E1nC/xsx+W6Wc1E=
9,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,FvOeXJa5ruFUP1YWhWRUdPai0C0=
9,-3,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
9,-4,aVZzJELqlaOIOABIowUf5u23XZM=,zr8rKGvj590C7c9pWX4RAe/FQMs=
9,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,w92bgFPadodOv6Hh6+HDKJTpXMI=
8,-4,aVZzJELqlaOIOABIowUf5u23XZM=,qe/odypyLdInGrjEKJnEHCIMFFc=
8,-3,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-2,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-1,AkWxT7gN43A9uAMsD3g8dM4B0vI=,GLuiKNrYUUMXTWDA13DbgOFEX1s=
7,-1,AkWxT7gN43A9uAMsD3g8dM4B0vI=,jRQd9Mdf/jeliPbRZ6jbYFTF6TE=
7,-2,AkWxT7gN43A9uAMsD3g8dM4B0vI=,NiEU6DBTariQDBKGwLAZcOWqZz8=
7,-3,hOLSaEiYx8/5X0kdunmz9eBszgI=,DOmcXwvG+8CYkN4quXVCBc3N+/Q=
7,-4,aVZzJELqlaOIOABIowUf5u23XZM=,M2zaTx8a9pa4wqW/RK+9nqtbDw0=
