4,-1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
4,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
3,-1,G22KqGurZhePh55utlCrPZ5Q080=,DbR+wyp+KvYrXgDBe5B2mV9wG9I=
3,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,0uaBj3BUL00Od6eNgHY32aK2t24=
2,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,2wtAFZ0mHWXJBorqYdVK6KM+U6o=
2,-1,G22KqGurZhePh55utlCrPZ5Q080=,gypBNoPdX9kLF48nl8hmBwviea0=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,PZ5+UjgGXxTUW5bFa0Mxh3tmaqY=
1,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/LQI7FgU2MU3BXr3co84zlHdLyc=
1,-1,G22KqGurZhePh55utlCrPZ5Q080=,D1jW/Eo0OnmxxsynHaCc7oMWzJU=
1,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,A+0TZ7hyaJrL8BdC+ZstS3WmAis=
1,-5,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,lVxyb9l0GaZcLM+Hcae09WEtcc4=
0,-5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,yW3827uUwkUJFpVasJr8JgDv+5w=
0,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,szQ+OGv+RiyxjXpccA46WbyY8CM=
0,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,VVySlxtGrDPUTl4SNEzzxk/L0VI=
0,-2,G22KqGurZhePh55utlCrPZ5Q080=,tJKYOmrFITYkZ2mKXDFe/HdpAPo=
0,-1,G22KqGurZhePh55utlCrPZ5Q080=,Qvr+6HuZ68ct7rc+2wYL9WUWqYY=
6,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LFpWWc8dkWnYJt+pxjIIcrVXUic=
6,-1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LFpWWc8dkWnYJt+pxjIIcrVXUic=
6,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,rrIYW3YLygvweL4oObbdjOSca6k=
6,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LFpWWc8dkWnYJt+pxjIIcrVXUic=
5,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/7YLHeiDBZbyT3b4Z5e39ECCizU=
5,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,jX9XOYnJ97uCixsjxlgBcQG80Ag=
5,-1,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/7YLHeiDBZbyT3b4Z5e39ECCizU=
5,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/7YLHeiDBZbyT3b4Z5e39ECCizU=
4,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,ysY6UHY7kjtP7KdAU5jGjLH3CuA=
4,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
3,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,ysY6UHY7kjtP7KdAU5jGjLH3CuA=
3,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,fu5dtviR1GerJ0mhcTqy80ggOd8=
9,-1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,9u/93YAncP3ESouRFXWdNgEuztQ=
9,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
9,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,CQFz6Ra63bhtEts+oyskWEg7kNk=
9,-2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
8,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
8,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
8,-2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
8,-1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-1,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
