4,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,zoZ9Ft9PMUp3P2Cz50q1VaNjByY=
4,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
3,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,zoZ9Ft9PMUp3P2Cz50q1VaNjByY=
3,-2,rknMaOwx5NjA3DEimhp2mgRDOD8=,9dQVEfhfULlERwy6Qb2nUZqlaig=
2,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,2wtAFZ0mHWXJBorqYdVK6KM+U6o=
2,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,zoZ9Ft9PMUp3P2Cz50q1VaNjByY=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,yefM22AfhJ8zUj2ncDr8DJrcFG4=,PZ5+UjgGXxTUW5bFa0Mxh3tmaqY=
1,-4,VspuEjnPNNOp7THgpr0lm8hxH5c=,QUdUBgxHrnkNL14sVDt65lGM4nA=
1,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,o9eCnh5+GJdBhaCvsuC6wM1uyCk=
1,-2,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,a+LS86CLp9c2nOnY/9UGBgx7WLA=
1,-5,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,lVxyb9l0GaZcLM+Hcae09WEtcc4=
0,-5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,yW3827uUwkUJFpVasJr8JgDv+5w=
0,-4,VspuEjnPNNOp7THgpr0lm8hxH5c=,ZXRY8JwZ64lHQi/fsCCqFHi2lmU=
0,-3,VspuEjnPNNOp7THgpr0lm8hxH5c=,mRDiUqAKHqN09weTW8IU3cLv59c=
0,-2,VspuEjnPNNOp7THgpr0lm8hxH5c=,mRDiUqAKHqN09weTW8IU3cLv59c=
0,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,mRDiUqAKHqN09weTW8IU3cLv59c=
6,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LFpWWc8dkWnYJt+pxjIIcrVXUic=
6,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,nQWQiGja0t0ke5m947RqTqZANM0=
6,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,rrIYW3YLygvweL4oObbdjOSca6k=
6,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,LFpWWc8dkWnYJt+pxjIIcrVXUic=
5,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/7YLHeiDBZbyT3b4Z5e39ECCizU=
5,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,jX9XOYnJ97uCixsjxlgBcQG80Ag=
5,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,ccUkXXAmF1ENCSgreWXDlQlDfqc=
5,-2,TvvaTnHjjWJMhTno/GjyXaN2dxE=,/7YLHeiDBZbyT3b4Z5e39ECCizU=
4,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,ysY6UHY7kjtP7KdAU5jGjLH3CuA=
4,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,hbtAGGH3RineJgNv/7Cf00Ku0A4=
3,-3,TvvaTnHjjWJMhTno/GjyXaN2dxE=,ysY6UHY7kjtP7KdAU5jGjLH3CuA=
3,-4,TvvaTnHjjWJMhTno/GjyXaN2dxE=,fu5dtviR1GerJ0mhcTqy80ggOd8=
9,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,ojzs7X6vnMnS5TWa7RenkV2MrdI=
9,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
9,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,CQFz6Ra63bhtEts+oyskWEg7kNk=
9,-2,VspuEjnPNNOp7THgpr0lm8hxH5c=,dtXboWUZxA1Qljo/sXGKU+iqb/g=
8,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
8,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
8,-2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
8,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,5gLpYmlJb0OpGhtwPtlFKuzvygI=
7,-1,VspuEjnPNNOp7THgpr0lm8hxH5c=,sZNESc1Cs51ECEpWLrDTXM8mJH4=
7,-2,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-3,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,03xnUkFRmnC6Y2M5rPAHTLEeN5A=
7,-4,eYpSPr3DjS9g+8xO6iuOt9hD3Ck=,6knu91jmJ4XSZ9jrnc48wovrjfU=
