4,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
4,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,yMz1bpLaosddsmpEEvOWlE4E8cE=
3,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
3,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,vh2C4B1yNZAQtBykhD+Ka0PZzWg=
2,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,dzqV3dJMVNMgSwuwoOuSZ7p0jYc=
2,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,V99aVQa5AhcKEqe7j92tdMEVMHE=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,srpwDA1gg0R4iUTIPdv7OZjK91s=
1,-4,PjW008j3p6eRA8fSGDGyvt7V9G8=,yZlflHapVU4c5oR3IxdozTh+12M=
1,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
1,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,HxlSJVnMBcZ37oSPGVVPkr+tIjw=
1,-5,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,Q/KRIovamu4HmvnWwjVQWQpXR84=
0,-5,lBHUMsaXzqQT96FkgQShTYv7o9E=,aPpv8sA4Uus6ViQ49TM2GPhRKsQ=
0,-4,PjW008j3p6eRA8fSGDGyvt7V9G8=,rdBhXDaTxB67t7LVvNBhOw2RZ5E=
0,-3,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
0,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
0,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,VhVbY0Sg2Brj+dyaRye9EICPTSE=
6,-2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,s7dfL9IbdtW3/Yaah6zwda+0md0=
6,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,J77yWwKqnKeYODSBdfmUw8m1yv4=
6,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,M9HCKI5XnQwu7OH+1aJDmywOZIs=
6,-3,MP3DZHfQPkpMM2IflkJl5lsdc2I=,r8H8YyS3SaLTdbVV3x698nWlIdY=
5,-3,MP3DZHfQPkpMM2IflkJl5lsdc2I=,c/OJqIPYYN3BpWCAlcyMelsUFhA=
5,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,wuH7y/DVUJONfOz2AhK/lDppMh0=
5,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,Bmk1ZEjqxv8Qpwx9pmQqeuVSwWU=
5,-2,MP3DZHfQPkpMM2IflkJl5lsdc2I=,JtoVRo9AZdqC1h7UKO9idKoVOaA=
4,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,ckkqH7qqmywDwSoGjyqm9ZZGHc0=
4,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,qicpfCXun8LThnOvWebxFcUCOT4=
3,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,65ZDBYVrjS4xlacWYMineLKu8fM=
3,-4,law05S6PBh4kIFMvUdy7ZWsNM54=,chlxhvXcmSkVKLK2vtAun60V02M=
9,-1,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,4W9dNik0ObGbLdCwRwP9N6HoWog=
9,-3,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
9,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,pmWB6v2x8Znri8br1wzAywlmvWc=
9,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,3kz98SkoJsgOJ9wjsxCkvZQd6Yo=
8,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
8,-3,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,Exoef3zIYEEGVpe9GMblwxiyLo0=
8,-2,n3OIs/k0LHgNpxKPOm+kJ4gRq0E=,avJJBFd/xBxnuFptajhYRIAkuJM=
8,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,Id3dJFgV/64S7/PP9vrQDq13zs8=
7,-1,PjW008j3p6eRA8fSGDGyvt7V9G8=,ROPwE/bsoCXH+1h0lJg3gqAfpWs=
7,-2,PjW008j3p6eRA8fSGDGyvt7V9G8=,RGmKBmbYwYlXxfenswkqwOmmcV0=
7,-3,PjW008j3p6eRA8fSGDGyvt7V9G8=,ocuiy+v+Da/8EkCCYNSchUsu/+M=
7,-4,lBHUMsaXzqQT96FkgQShTYv7o9E=,o1seQu0AiXLZKMKPCcsbXmA2DZM=
