4,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,LSkynY2GEOriIIRgbrB/w+QH+qw=
4,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,LSkynY2GEOriIIRgbrB/w+QH+qw=
3,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,H3Dwq9d8irHdo/fhuM9dLAvzl5s=
2,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,UDBBVAOdvbWeDRDzuGNsqEx/NCo=
2,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,LSkynY2GEOriIIRgbrB/w+QH+qw=
2,-4,yefM22AfhJ8zUj2ncDr8DJrcFG4=,F9rB2nPtlQzU1hKnbdLdtlpW+Q0=
1,-3,law05S6PBh4kIFMvUdy7ZWsNM54=,srpwDA1gg0R4iUTIPdv7OZjK91s=
1,-4,hOLSaEiYx8/5X0kdunmz9eBszgI=,mPl4UOusYP2aOx8NcotoWv61zPk=
1,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,LSkynY2GEOriIIRgbrB/w+QH+qw=
1,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,QlTU/I07IGlZmkiGPVOZK28grPM=
1,-5,hOLSaEiYx8/5X0kdunmz9eBszgI=,dBjGh8h1Gx14OwL8ggukov5aAcU=
0,-5,qyNWZ813Cu0TaB71gVrx+oCzZMo=,dBjGh8h1Gx14OwL8ggukov5aAcU=
0,-4,qyNWZ813Cu0TaB71gVrx+oCzZMo=,pv1LMGQsv69y7GthIKyxgSx9cOA=
0,-3,qyNWZ813Cu0TaB71gVrx+oCzZMo=,LSkynY2GEOriIIRgbrB/w+QH+qw=
0,-2,qyNWZ813Cu0TaB71gVrx+oCzZMo=,LSkynY2GEOriIIRgbrB/w+QH+qw=
0,-1,qyNWZ813Cu0TaB71gVrx+oCzZMo=,LSkynY2GEOriIIRgbrB/w+QH+qw=
6,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,ZpjjcSvC9Zql4FeLZjRVl/2m3Vc=
6,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,AyPsTAnFHwqy32voJaOwFNJOcsA=
6,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,kKd7fgz80p1tU5mdQ7nrm9YNU4k=
6,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,FH0A2vJ8EOiXCtb0z5Q84wamIPA=
5,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,KzKDmA377Q+usODGIdKe2Wrd0xY=
5,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,BVtuSX3GHpUa5Op0x3a1NsYxuTU=
5,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,UZ2x7cGr9zWHalOXRX3p2tGYFoE=
5,-2,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,O2HOikx1TjfDxyYWQZCYUHcWA6U=
4,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
4,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,EuZw30zBWliKE8HHBwzU9FkglLI=
3,-3,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,oosNydr+nIIvY5epyOG1mj8gmX4=
3,-4,bcjOnGH9CNjZTKqxAhFPkKVApeQ=,bl+QZT10Wyz2E1nC/xsx+W6Wc1E=
9,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,FvOeXJa5ruFUP1YWhWRUdPai0C0=
9,-3,aVZzJELqlaOIOABIowUf5u23XZM=,44/y8nlf5IiA1WbyLRYCgkIFX0Y=
9,-4,aVZzJELqlaOIOABIowUf5u23XZM=,zr8rKGvj590C7c9pWX4RAe/FQMs=
9,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,w92bgFPadodOv6Hh6+HDKJTpXMI=
8,-4,aVZzJELqlaOIOABIowUf5u23XZM=,qe/odypyLdInGrjEKJnEHCIMFFc=
8,-3,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-2,aVZzJELqlaOIOABIowUf5u23XZM=,VU2nMl/NGW7Gj1CuWceThScj8yc=
8,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,G8yrI900vwuKkZpvd9qjRHpv8oA=
7,-1,hOLSaEiYx8/5X0kdunmz9eBszgI=,07AFbKowArJTScwioPLNLKt6e78=
7,-2,hOLSaEiYx8/5X0kdunmz9eBszgI=,6xWTEek3sa772rbi00kbae0jZQw=
7,-3,hOLSaEiYx8/5X0kdunmz9eBszgI=,DOmcXwvG+8CYkN4quXVCBc3N+/Q=
7,-4,aVZzJELqlaOIOABIowUf5u23XZM=,M2zaTx8a9pa4wqW/RK+9nqtbDw0=
