0,0,C6472x5H00VDyr4p7aUSwztEI+I=,zNlAiklZh85Y9kKgXaJ/7Qe0EcA=
0,1,C6472x5H00VDyr4p7aUSwztEI+I=,qWJCxdO56lJbX+UsoUC23qF/uw8=
0,6,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,7,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,8,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,9,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,10,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,11,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
29,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
29,28,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
1,1,C6472x5H00VDyr4p7aUSwztEI+I=,nbskXlvI8AlebzX3jwDorJs61IA=
1,0,C6472x5H00VDyr4p7aUSwztEI+I=,Il60eUyKyQh4/utrJWwGaAu+n+A=
1,2,C6472x5H00VDyr4p7aUSwztEI+I=,akW/wmZD00BwiaHdliyv8ZNWM5U=
28,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
2,0,C6472x5H00VDyr4p7aUSwztEI+I=,s7xM7XsuTU+1ldY9k4OtDTwc0RU=
