0,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,otFRzJcLlcjbf+auuoyzUxzJOsM=
0,1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,2fr+ZHPaGapu/q6ZqW5UHvtuV44=
0,6,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,7,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,8,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,9,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,10,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
0,11,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
29,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
29,28,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
1,1,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,zAqdGm4uZhMre6L0ir+IfzL4zrU=
1,0,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,0OCDaOeojYHHVmoxBV/Vb4bUvT0=
1,2,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,zAqdGm4uZhMre6L0ir+IfzL4zrU=
28,29,xfhmSH8xjY5bx8aoR5OUYLjSnSQ=,EcM4X9oVjOhap56g0x2EKr18klE=
