0,0,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,sMroeN0C512mvJky63lJO98L7bg=
0,1,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,dypOBoqyl8Jqyey+r7TDr/FmVKU=
0,2,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,mEhS07KolvvJ0dIf90z3uMExLAQ=
0,3,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,Ea0RtPlGY4pJ+o73a5og/rqxRTY=
0,4,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,R3LFx8aDotQpGk80ANxboUA1JT0=
0,5,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,g0ppiKWaYRE/daC4aTHVH7Sjsek=
0,6,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,0OI3kF8bHaUsZvP6JCfaJl+wE2g=
0,7,G0NJPUugIAZsJUKzB5VJmwRDSaw=,eaXooeZq/wQTozDPvuz5D1sjFlM=
0,8,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,wAKpKup5jVlyIG1xRcKHQmQG0Z0=
0,9,natxDTlslS4A7pmEeWh0aCfRp5s=,317ToLSUdEu7u29YBSU8g98ACbg=
0,10,natxDTlslS4A7pmEeWh0aCfRp5s=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
0,11,natxDTlslS4A7pmEeWh0aCfRp5s=,ZuVBY3go03MpOtSR/CzYQRMtgkM=
1,1,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,diduCS/KII6rJ9gUbcdqU2jmJKg=
1,0,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,K8Vcy2opeo7v5UirZGtET2QtLbY=
1,3,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,99IIn0I+qYYpq7SOtfEgA5v4f+w=
1,2,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,ZpoAwg4Aqp/SpRrfsEUEhQanULc=
1,5,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,/uV+/MH1r1Uqq5MHKWR62rVWkV4=
1,4,UNIJvty8bHGE5sPu4ReewOfEua8=,VxG1OGhO07bIpBD0r6qv48zO6O8=
1,7,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,g1rTfJX8a2g42RF94GorNN3tugs=
1,6,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,ThTK34GbaekTGooFxWnRlVYxblg=
1,9,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,A9CeEM3SDO+Ok/KNcrp1kQ63QM0=
1,8,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,E8OLHa4/r3qYTYzHllYRPybZd4Y=
1,11,natxDTlslS4A7pmEeWh0aCfRp5s=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
1,10,U6C7bAixDitemQLnI2UmCMVz3RM=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
2,2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,ThXZ+xrqa0OSPoAt+9ix+IdojAU=
2,3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,g1rTfJX8a2g42RF94GorNN3tugs=
2,0,x82wYkqcpbrhdp1UzZwH5UnRvB4=,1LO9DyZ2HqF95k+e35ZA4a9Jui0=
2,1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,MxtIquhanO+FMYCjImBy/bShdfY=
2,6,U6C7bAixDitemQLnI2UmCMVz3RM=,XvZcknaR0W8hKqAIO/oYzfU/wdg=
2,7,U6C7bAixDitemQLnI2UmCMVz3RM=,omTcawZyi/A/URzWS6ecFZTWkSs=
2,4,U6C7bAixDitemQLnI2UmCMVz3RM=,V5k8hWE8FUpaL7Zv/InnnbmZDiw=
2,5,U6C7bAixDitemQLnI2UmCMVz3RM=,l1AEraaD1WbLUU0eiIFwUD2Bxq8=
