0,0,xirB/TE6o8cthyKRMMIEjdbNpv4=,tlbWFs5gt71W9N7NF0Ow9hn9Xkw=
0,1,xirB/TE6o8cthyKRMMIEjdbNpv4=,9iVZAOkUOyIgqZlzmoCxroH407w=
0,2,xirB/TE6o8cthyKRMMIEjdbNpv4=,D031Bpah9NjXHaGbCcatYDXqR2U=
0,3,xirB/TE6o8cthyKRMMIEjdbNpv4=,rMEXKYNqdnw349xgqNmlVY9PkLo=
0,4,xirB/TE6o8cthyKRMMIEjdbNpv4=,Yur/LQyp1e4/FbNeKLn0x9dcnho=
0,5,xirB/TE6o8cthyKRMMIEjdbNpv4=,815nCYW6bfO90V7LfP5w1yCyj9s=
0,6,xirB/TE6o8cthyKRMMIEjdbNpv4=,815nCYW6bfO90V7LfP5w1yCyj9s=
0,7,xirB/TE6o8cthyKRMMIEjdbNpv4=,815nCYW6bfO90V7LfP5w1yCyj9s=
0,8,xirB/TE6o8cthyKRMMIEjdbNpv4=,0LH8iax78Cf/fbk4ZmNGYGJmyNA=
0,9,natxDTlslS4A7pmEeWh0aCfRp5s=,317ToLSUdEu7u29YBSU8g98ACbg=
0,10,natxDTlslS4A7pmEeWh0aCfRp5s=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
0,11,natxDTlslS4A7pmEeWh0aCfRp5s=,ZuVBY3go03MpOtSR/CzYQRMtgkM=
1,1,xirB/TE6o8cthyKRMMIEjdbNpv4=,J1ATARJTlQlhxfU1KIILg1u7a+4=
1,0,xirB/TE6o8cthyKRMMIEjdbNpv4=,SDOOrF6JGpCk4ArWAWoshpjkDzs=
1,3,UNIJvty8bHGE5sPu4ReewOfEua8=,V2mahs6fyI+pwXrwJpvcCO917Ro=
1,2,UNIJvty8bHGE5sPu4ReewOfEua8=,yjMXTSN6s8dB0QkekIhj290ZpL0=
1,5,UNIJvty8bHGE5sPu4ReewOfEua8=,815nCYW6bfO90V7LfP5w1yCyj9s=
1,4,UNIJvty8bHGE5sPu4ReewOfEua8=,VxG1OGhO07bIpBD0r6qv48zO6O8=
1,7,UNIJvty8bHGE5sPu4ReewOfEua8=,815nCYW6bfO90V7LfP5w1yCyj9s=
1,6,UNIJvty8bHGE5sPu4ReewOfEua8=,815nCYW6bfO90V7LfP5w1yCyj9s=
1,9,UNIJvty8bHGE5sPu4ReewOfEua8=,oK+2MGrX5R/BgZQO//8/f7wHcCg=
1,8,UNIJvty8bHGE5sPu4ReewOfEua8=,6XQK1wSqTp8IBtL0WIk/SYfdW14=
1,11,natxDTlslS4A7pmEeWh0aCfRp5s=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
1,10,U6C7bAixDitemQLnI2UmCMVz3RM=,yRaot2IVbRYpRNXRu8nd33fR6Dc=
2,2,UNIJvty8bHGE5sPu4ReewOfEua8=,OWNZN2lurhYqi2i0nXPIkEynsfA=
2,3,UNIJvty8bHGE5sPu4ReewOfEua8=,815nCYW6bfO90V7LfP5w1yCyj9s=
2,0,UNIJvty8bHGE5sPu4ReewOfEua8=,dDcb/jRTh3PnBuKwf/GmQvYNR74=
2,1,UNIJvty8bHGE5sPu4ReewOfEua8=,T5q4mBs6cRevii15YFJUAQNU9B8=
