0,0,V8ud2WyVDoqteqDkFyPtya9yzbg=,NZNx4n4Xl5y2gVH1BYqCeFG0fwo=
0,1,V8ud2WyVDoqteqDkFyPtya9yzbg=,kkCGoXglIi1mZOPIE6IOuxv2B1U=
0,2,V8ud2WyVDoqteqDkFyPtya9yzbg=,3VwUIDohtyxMH5s1JnVzBZUxk8A=
0,3,V8ud2WyVDoqteqDkFyPtya9yzbg=,XPs1yyoXzpi8WXQBi/sfR5cmy/4=
0,4,V8ud2WyVDoqteqDkFyPtya9yzbg=,oUJUDjrU/guIilFNR9lsrKjlz5M=
0,5,V8ud2WyVDoqteqDkFyPtya9yzbg=,p309YLMem1qpyTTmcBbDgNuY61Q=
0,6,V8ud2WyVDoqteqDkFyPtya9yzbg=,p309YLMem1qpyTTmcBbDgNuY61Q=
0,7,V8ud2WyVDoqteqDkFyPtya9yzbg=,p309YLMem1qpyTTmcBbDgNuY61Q=
0,8,V8ud2WyVDoqteqDkFyPtya9yzbg=,NDgejgADcjGQ96b/QvjQYPnT+uo=
0,9,V8ud2WyVDoqteqDkFyPtya9yzbg=,Dn2t2sgxJnOK2KxPkBP/jFxoMeA=
0,10,V8ud2WyVDoqteqDkFyPtya9yzbg=,Dn2t2sgxJnOK2KxPkBP/jFxoMeA=
0,11,V8ud2WyVDoqteqDkFyPtya9yzbg=,mT6AO92vHMG3+t9+oYs1bSZrK70=
1,1,V8ud2WyVDoqteqDkFyPtya9yzbg=,1HshRO6mc5jHDbdxAbBK/1/3im4=
1,0,V8ud2WyVDoqteqDkFyPtya9yzbg=,KcVuE3C7dcVYi/30G4uKAACSKlA=
1,3,V8ud2WyVDoqteqDkFyPtya9yzbg=,SMJR6FBG0FKbwX6tUpvQkFN2NRU=
1,2,V8ud2WyVDoqteqDkFyPtya9yzbg=,KCgS721j+TxaDlY2KA+0jDtrwKo=
1,5,V8ud2WyVDoqteqDkFyPtya9yzbg=,B2m1MXFgo+oHtoXk+wUS45w311E=
1,4,MpWjutS9aUENUKpwTYZrfuOfDz0=,PnQ2wmZbKv07yW3W4JZbvrQIVzI=
1,7,V8ud2WyVDoqteqDkFyPtya9yzbg=,p309YLMem1qpyTTmcBbDgNuY61Q=
1,6,V8ud2WyVDoqteqDkFyPtya9yzbg=,p309YLMem1qpyTTmcBbDgNuY61Q=
1,9,V8ud2WyVDoqteqDkFyPtya9yzbg=,kIhfIlbkkevcU3CEfxfuyT7aoac=
1,8,V8ud2WyVDoqteqDkFyPtya9yzbg=,Ncs1WmbKjQ8LWER+9DuF+XRutsI=
1,11,V8ud2WyVDoqteqDkFyPtya9yzbg=,q0gD1yLI9rAXEMcqNcK3UUyJYlc=
1,10,V8ud2WyVDoqteqDkFyPtya9yzbg=,kIhfIlbkkevcU3CEfxfuyT7aoac=
2,2,MpWjutS9aUENUKpwTYZrfuOfDz0=,cJdHNCNvWCZXMrSdc8mIPHCfh1Y=
2,3,MpWjutS9aUENUKpwTYZrfuOfDz0=,VJYSgqVVKyrEh5CfWhcG+8igUZw=
2,0,gr3DukFmQ8Xmhv3+X3GV6I06o80=,owgyPvdvRXqme0qTPDNilbQQI5E=
2,1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,yGl6ZdUiSzM0EfXXspjWYPYof9Y=
2,6,MpWjutS9aUENUKpwTYZrfuOfDz0=,337QNMGOovVkKKv+KGJKD5bs2E8=
2,7,+b/Th1JX7RSxJPg514X/D21nQik=,cXDI0AYZ72LDmpbsTi4X21N8bMo=
2,4,+b/Th1JX7RSxJPg514X/D21nQik=,VJYSgqVVKyrEh5CfWhcG+8igUZw=
2,5,+b/Th1JX7RSxJPg514X/D21nQik=,cWCLKZ3CEI0enjGhRn75zMtKaus=
2,10,gr3DukFmQ8Xmhv3+X3GV6I06o80=,Nngf0QSSZsaloTYsyJe5BlMNAn0=
2,11,gr3DukFmQ8Xmhv3+X3GV6I06o80=,pY5lw0APXbgxxuQZOw45mDt7IgU=
2,8,gr3DukFmQ8Xmhv3+X3GV6I06o80=,vp4j/a9zsxde0hUkfo/BtmWyLBQ=
2,9,gr3DukFmQ8Xmhv3+X3GV6I06o80=,dk/E2ax1mQJmwzTHOJtSm61PD1c=
2,12,+b/Th1JX7RSxJPg514X/D21nQik=,/o4o+nzjMFEn59VzzmOhv1o7YMM=
3,3,+b/Th1JX7RSxJPg514X/D21nQik=,7gGd5BYuhE1j/VPD+HC19Xw3CoM=
