9,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,GqXPypcm9bfWC+lKXSkd/5zfdLk=
8,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,hCW8TwbNJUu9UJlM/xPpTzmsZ+k=
8,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,2Tw3wJuKza96gKf09z4HPQDqdI8=
7,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,zF5dzgsSgwg1myBFt67dUHWTb8Q=
7,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,ArEFEaL7tolBUBzuzm5ohip87Bw=
7,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,cEwTVd6FLO7oSwmVdTP84Tz2ejk=
6,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,iaB+2sRGdnLvJqNd7a//idWNf70=
6,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,TJlRrqnZShPWEa5LBmqlZjE73eg=
6,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,q/FWcjJpzTgEds7ZREriEvaKbZM=
5,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,uPY5VEWdz+QxS0sDpJc4LJW/RHA=
5,-1,ypHABcTlowGroTx4v2XCtCOp3xU=,hEpvutpM/hOaPrrgZYnjdd6Udsk=
5,-2,ypHABcTlowGroTx4v2XCtCOp3xU=,H3jtevMKQfVLNPqZuj2jWTtzXOs=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,4nwEQKHgFoOZtQYtoMhe+ScNCNo=
4,-2,ypHABcTlowGroTx4v2XCtCOp3xU=,DWIz+fGJJKJtWQtPfVxEYnw3zVc=
4,-1,ypHABcTlowGroTx4v2XCtCOp3xU=,hEpvutpM/hOaPrrgZYnjdd6Udsk=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,7c9yMCz/lxyd/vHJzReKxloSSsM=
3,-6,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,xqVUaUGtuy9viPfRgy8ctop1uQk=
3,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-1,ypHABcTlowGroTx4v2XCtCOp3xU=,Wxwjzxv9BvPYBHExr9PIUNXyHwI=
3,-2,ypHABcTlowGroTx4v2XCtCOp3xU=,5g+C43tU9UUyjQe0E9HlqiCRu40=
3,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,VEyEBZlWp3LuKxVLwe0mUdNI2Gk=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,TvvaTnHjjWJMhTno/GjyXaN2dxE=,dIDgFc/NzBfADWj/7Jsuia8b9/g=
2,-6,4z4ijEuuLXeMrozDubxB182RYfc=,sHsnXfRiKLt6iIfCCOisX0HzX4Y=
2,-5,4z4ijEuuLXeMrozDubxB182RYfc=,CWh7LhL1lHsJJzEi0v9yzWDrfqE=
2,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,WKi15g5jP3GBk9GGnJB3PO0qB7w=
2,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,/H94otX0jZWT4p3m4CxUXC0Egi4=
2,-2,ypHABcTlowGroTx4v2XCtCOp3xU=,dRBpcUc0p0fYhCH/xnu08Qd+t4U=
2,-1,ypHABcTlowGroTx4v2XCtCOp3xU=,txS4l425LX6ELlf0eHSMqtRp9wY=
2,-4,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,hKcCYNS9gQKiX4QpCmAQNTIT/Go=
2,-3,ypHABcTlowGroTx4v2XCtCOp3xU=,BksdjZX/CJcd0S2QXYPjiL78EfE=
1,-9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
1,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,GG4J3wfx2XO3Xqck0L6ahztCTF0=
1,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,ekeonvKOjrRgebfLlQCVSrn5dhA=
1,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,i30uIsUOx9Hb1wQI0G17edL1XTA=
1,-6,ypHABcTlowGroTx4v2XCtCOp3xU=,qKG4x/REUtG3A8MGYUg817AgnaQ=
1,-3,ypHABcTlowGroTx4v2XCtCOp3xU=,s1KLa4Vv+RsGp3fIfZiGA3BCVzQ=
1,-4,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,p/PCLOAn4lMbwauV6/B4T6wz0YU=
