9,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,pL/5Q+MLq2BSDDY3tG1mJ3L8jBo=
8,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,hCW8TwbNJUu9UJlM/xPpTzmsZ+k=
8,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,0zku4n+jcpILlqOH3GTLt7XEdlk=
7,-1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,RKh4Z/sq7Yqgl7sQ3+6z57MIgM0=
7,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,OO4HAiai9wb6tbzVQdu1NviSjzg=
7,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,OO4HAiai9wb6tbzVQdu1NviSjzg=
6,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,6vbFthhrsAGoU5E01ipFwipvZmM=
6,-1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,NRULL+zMUePxYXi6CUh/83wW718=
6,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,9cBULFow3diERSLSSv1Sq8YDaQ8=
5,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,uPY5VEWdz+QxS0sDpJc4LJW/RHA=
5,-1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,NRULL+zMUePxYXi6CUh/83wW718=
5,-2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,cS/8Tw1hpyrRjJJi2KFlkXhNVZ8=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,4nwEQKHgFoOZtQYtoMhe+ScNCNo=
4,-2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,9cBULFow3diERSLSSv1Sq8YDaQ8=
4,-1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,NRULL+zMUePxYXi6CUh/83wW718=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,7c9yMCz/lxyd/vHJzReKxloSSsM=
3,-6,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,xqVUaUGtuy9viPfRgy8ctop1uQk=
3,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,MGXzyXsdlYxgHeA83xF3uyldz1U=
3,-2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,wvOi7yssFgLxHodX7HFZxU5SxJA=
3,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,VEyEBZlWp3LuKxVLwe0mUdNI2Gk=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-6,4z4ijEuuLXeMrozDubxB182RYfc=,sHsnXfRiKLt6iIfCCOisX0HzX4Y=
2,-5,4z4ijEuuLXeMrozDubxB182RYfc=,CWh7LhL1lHsJJzEi0v9yzWDrfqE=
2,-8,BZFp3dImQH/y/QNh4Iv85iBcRM0=,jHSbuII5QIbaEQzWxzcc2ovIIfA=
