9,-2,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,wdAi2bC+gRaoeHchbocxir8OPe8=
8,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,oBn0iBBXBkP4vLNrrsPl4yW068o=
8,-2,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Ef2ctqCXJySm9tJUYLKDqprsim0=
7,-1,al+gWZbuJL0gE6d5ahSMUSLULPU=,EwJHQVULS1MTbG7MM6DyoPhTkc4=
7,-2,al+gWZbuJL0gE6d5ahSMUSLULPU=,8cQ3pnEkPiC9I3YIeVPS/m870JU=
7,-3,al+gWZbuJL0gE6d5ahSMUSLULPU=,r3hDuq1fKzpIW9nMVXibK/hiOkE=
6,-2,al+gWZbuJL0gE6d5ahSMUSLULPU=,+Djh6ytX6vLqKauu7Pcq0c2t8qc=
6,-1,al+gWZbuJL0gE6d5ahSMUSLULPU=,3XVGpKx2wjCzMLMdhCSmMbK7tQw=
6,-3,al+gWZbuJL0gE6d5ahSMUSLULPU=,4USYeWcygUS5s54zpLqommW1yGQ=
5,-3,al+gWZbuJL0gE6d5ahSMUSLULPU=,2WgcacBEtbIkPtnlfcVBGtZJvX4=
5,-1,al+gWZbuJL0gE6d5ahSMUSLULPU=,SpFWoV8esZVsFm4PUHe/MsFSNg4=
5,-2,al+gWZbuJL0gE6d5ahSMUSLULPU=,8nx71JCTW/zcaKc9oHqIrbXpNRY=
5,-7,al+gWZbuJL0gE6d5ahSMUSLULPU=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,al+gWZbuJL0gE6d5ahSMUSLULPU=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,psdGKjfhIG56CZhOCI2cTbLIWXw=
4,-2,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,pb62YZjQINJIA+8/v9tnnEet+mc=
4,-1,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,LcRhF3lOceKOM7p1EbiCnlhvcRY=
4,-8,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-6,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-7,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,e33hwzCurjVHgb3+c6UjmhdvOF8=
3,-8,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,4NaQ5nxHHiq4pN8w20DuRRqv4eU=
3,-1,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,7zKvPUtjNxmI41wVSVNuCNH/MbU=
3,-2,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,NejFYMKSkmtFCTMCJPR8kRhm8kQ=
3,-3,dr8jsoXVGYi/hasNXYgtRcSM9yA=,OyozTR9ofXljdpq/j/K0yLfjKGs=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,3ylH/tk51C+Qfm9haCQXmf+gfpQ=,ZMKtAUApn7lvuTe2MWQKXu2Nr74=
2,-6,dr8jsoXVGYi/hasNXYgtRcSM9yA=,DglMUSlPVo/0Uwzzc58MwSdhTk8=
2,-5,dr8jsoXVGYi/hasNXYgtRcSM9yA=,VIv+kDByyfqYiwNOnmb0SWvW2pw=
2,-8,dr8jsoXVGYi/hasNXYgtRcSM9yA=,nFy+IMgUoM2PGz9As2jiD12yKts=
2,-7,dr8jsoXVGYi/hasNXYgtRcSM9yA=,xXPpuaoO1DZW+vO79NkDV/V22Zk=
2,-2,dr8jsoXVGYi/hasNXYgtRcSM9yA=,4UOPUUM589Aq3/VFzG/JxlGGIjo=
2,-1,dr8jsoXVGYi/hasNXYgtRcSM9yA=,C0Z+G4vtCRygkJnekw9qOFkEWoo=
2,-4,dr8jsoXVGYi/hasNXYgtRcSM9yA=,QqmtVxw3AimEVWbXdfqBU+nG6j0=
2,-3,ToAdyiNMoGt5XPoEB9ieFLRimrk=,4jB//DCVzwS7jKdc9KG9lXoulTo=
1,-9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
