9,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,azHDelIq6UZpa20Gu/mXNW1tr8Q=
8,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,hCW8TwbNJUu9UJlM/xPpTzmsZ+k=
8,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,Rphb7GJMsX/cz259tyPzuQHKxVg=
7,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,iKUj00AymG+d+n60ApsPlNpIt30=
7,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,gbl4er+RGOIQi6xHcVPDRnpE3FM=
7,-3,sywMFO23H9MtkZdhqCyH5Z3yqho=,gbl4er+RGOIQi6xHcVPDRnpE3FM=
6,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,qLDYF7SEmciXsUDljXU50jxw3s4=
6,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,fLAwIczjiPe8hyMrbSeTtF3Cl28=
6,-3,sywMFO23H9MtkZdhqCyH5Z3yqho=,gbl4er+RGOIQi6xHcVPDRnpE3FM=
5,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,uPY5VEWdz+QxS0sDpJc4LJW/RHA=
5,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,6Bx73ogFpK1kb1gkDsXxvRmbMvk=
5,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,rP/mnfww7mw4kEiHBkO1Fm2suaU=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,4nwEQKHgFoOZtQYtoMhe+ScNCNo=
4,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,rP/mnfww7mw4kEiHBkO1Fm2suaU=
4,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,9pSNlXbxpyGhNnLIT0C0fBt+blc=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,7c9yMCz/lxyd/vHJzReKxloSSsM=
3,-6,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,xqVUaUGtuy9viPfRgy8ctop1uQk=
3,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,fyNvlxsNqaLh68084XgKjyhdq+M=
3,-2,sywMFO23H9MtkZdhqCyH5Z3yqho=,blc5khpImjtNc4jvUvX2dPwAewE=
3,-3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,VEyEBZlWp3LuKxVLwe0mUdNI2Gk=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,TvvaTnHjjWJMhTno/GjyXaN2dxE=,dIDgFc/NzBfADWj/7Jsuia8b9/g=
2,-6,4z4ijEuuLXeMrozDubxB182RYfc=,sHsnXfRiKLt6iIfCCOisX0HzX4Y=
2,-5,4z4ijEuuLXeMrozDubxB182RYfc=,CWh7LhL1lHsJJzEi0v9yzWDrfqE=
2,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,WKi15g5jP3GBk9GGnJB3PO0qB7w=
2,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,/H94otX0jZWT4p3m4CxUXC0Egi4=
2,-2,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,0yUy+30LLe+iz/oQ4RhclVr33vk=
2,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,A5PrLUKzr51/+d6CeB95lQam5Q4=
2,-4,wxgi1DiZWkJmi2ijKgWB8S1xlpg=,hKcCYNS9gQKiX4QpCmAQNTIT/Go=
2,-3,5VgrFVFOpYLOkELm6u1hLM/95C0=,VEyEBZlWp3LuKxVLwe0mUdNI2Gk=
1,-9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
1,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,GG4J3wfx2XO3Xqck0L6ahztCTF0=
1,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,ekeonvKOjrRgebfLlQCVSrn5dhA=
1,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,i30uIsUOx9Hb1wQI0G17edL1XTA=
1,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,wjf2Sah18pFeBUOF6tBsmvgDY5E=
1,-3,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,Ue35JOFq4FUWEXsIfNm7jmyLIMQ=
1,-4,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,p/PCLOAn4lMbwauV6/B4T6wz0YU=
1,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,yVPnMylEmYT+FJsTAZkclhvmxRk=
1,-2,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,8x3vTA9pf4E9XkEpzPgQLcNBY/8=
0,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
0,-8,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,8pK9+Zz/NJ5XiRR72kZm0P3tWxQ=
0,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,6YDIaY9MBc115rl72ErQK0Ta7xs=
0,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,kaOxIAtoCAkLBPKwN88moxLv4Sw=
0,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,GqwOyBg1F2U1uClpnAwsbxo0rws=
0,-4,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,u6n+HLYQ75haW0aU2yX16TmXycw=
0,-3,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,mQIqVOmsdlPh69ZsRW1gC/YmmQU=
0,-2,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,3kZXrMCFx+qUeFqtNqvDVKhtAYc=
0,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,l+pxDpxyE/ZwJsqzyNsECxY9Nj0=
12,-4,V8ud2WyVDoqteqDkFyPtya9yzbg=,lda7ZcMANB3Utkw3qAArVKszWhU=
12,-3,V8ud2WyVDoqteqDkFyPtya9yzbg=,o8i9xEzcHTE6NB9lChLcWoHwGUg=
12,-2,UokaIo2RYXQHkT/OP6DlRguiYYY=,TiCPgwURTyr+P8txb4H5Fx03viE=
12,-1,UokaIo2RYXQHkT/OP6DlRguiYYY=,O3JKE9eQA+lCQJN1u0sMx/qtxsA=
12,-7,V8ud2WyVDoqteqDkFyPtya9yzbg=,WuyUTFRb+tgcnxkW7c9v4WqZbt4=
12,-6,V8ud2WyVDoqteqDkFyPtya9yzbg=,RiKLQaGB6G/BJguPyPkam0cbY2w=
12,-5,V8ud2WyVDoqteqDkFyPtya9yzbg=,UOFMY/E/+Kf/5YOen/V9HFfxMYo=
11,-5,V8ud2WyVDoqteqDkFyPtya9yzbg=,mVk4jezQPELFWw+EY2Ij+aBMj6w=
11,-6,V8ud2WyVDoqteqDkFyPtya9yzbg=,OkH7/O40jJYAuzwKlQ024R4MKaI=
11,-7,V8ud2WyVDoqteqDkFyPtya9yzbg=,YmVuQnY7UqFNRNXvriKmAy7t32c=
11,-1,V8ud2WyVDoqteqDkFyPtya9yzbg=,WNqqYW9EIuIBbzAw9JSJYwfnXVs=
11,-2,UokaIo2RYXQHkT/OP6DlRguiYYY=,zxGxtxn1bF9TJKDBPZl/BrgQLt0=
11,-3,V8ud2WyVDoqteqDkFyPtya9yzbg=,TtcDpBFisKRtcrc2XxCaTamKM0c=
11,-4,V8ud2WyVDoqteqDkFyPtya9yzbg=,cCwvZUGCay1Z2Ngdb4oQDY2RBi8=
10,-6,gr3DukFmQ8Xmhv3+X3GV6I06o80=,WRa5z9RUNtNOk2jcd6HYiMDtQis=
