9,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,Pi+SwavlQhLJU726L8tIcLksDAw=
8,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,U/dVU6EnNWC3smlNR4L1tYnpRsg=
8,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,qteG1vTdNC6PIgBKX1pfmevKvS0=
7,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,UCWJj8SmbUEvMoMg+10/JdLVamk=
7,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,XOlLCGn0dw8HL4Tt7UCDmns2k3w=
7,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,wh4zIMRfYEZnH779SK6TDrNx5YY=
6,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,RbmWrvQCwFaASGXoMLDfpMxY0FE=
6,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,/WT8M9J8Vs007AJbGxylqcV7S8s=
6,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,Vl0szJZlcDOMFt1vgG3N7Ddd7vI=
5,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,i2lxJWVQBt8BzzJjQVdNzGV9tnM=
5,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,EME2NlJq9jCR9dChxm6R6T0gdgo=
5,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,4mTJAZ8vzbP4N7gVRO4tVQv4kNM=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,NHH7FFWM435J/6Wz7kmLBRJbK/E=
4,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,Zi0WkdRg6TDOa5eMbE0WFJj2JxY=
4,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,ThlghBDzFMl1k3cpao4sjc60Szc=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,vBUzH37YphKEDedLKtuainD7It4=,5XhYLOyN7/wIxznIVljLO1FavkY=
3,-6,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-7,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-8,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,yd83eyEd9t8vWHPTe/MqsV9RIuU=
3,-2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,OzduIcjXCW3i1iMZ1HwPvUCoxvY=
3,-3,3yDKRn3PjABGrTLr3WUiuy3E3+E=,fohq6SmDW1ImGQbszHsmaXBbrGk=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,3yDKRn3PjABGrTLr3WUiuy3E3+E=,6nSiQCq269dgQFR0HCm1hNDqmpE=
2,-6,vBUzH37YphKEDedLKtuainD7It4=,kJBqHp4Y3mKXUs4r7l67M8vNaCU=
2,-5,vBUzH37YphKEDedLKtuainD7It4=,D09Vgu82UNYUDPSLcdYFX1lRjlM=
2,-8,3yDKRn3PjABGrTLr3WUiuy3E3+E=,Tx2NGCdJhGtHEWMvI5DgVhnJDRg=
2,-7,3yDKRn3PjABGrTLr3WUiuy3E3+E=,J2nw70drGmA2cLwbmssSJcHezAU=
2,-2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,FNjt8A/xuhjOT1lrLjQdCQUsU8A=
2,-1,3yDKRn3PjABGrTLr3WUiuy3E3+E=,WW9a1r6YWn6d/1XN5pVSUIfBWWE=
2,-4,vBUzH37YphKEDedLKtuainD7It4=,GiKe8GUAvjv6vVoNqOobsCoWDrI=
2,-3,3yDKRn3PjABGrTLr3WUiuy3E3+E=,3FLQewU6swOese1JZQhTRS4Vimo=
1,-9,vBUzH37YphKEDedLKtuainD7It4=,VlpNIqktCtI1uQQ/WzK8EAk4Pf8=
1,-7,3yDKRn3PjABGrTLr3WUiuy3E3+E=,qm7rGMOWnCqdwMtbAoo8MCWhJ8M=
1,-8,3yDKRn3PjABGrTLr3WUiuy3E3+E=,+2ScPORr2vBjSctJnbhl1RZlxkU=
1,-5,3yDKRn3PjABGrTLr3WUiuy3E3+E=,Tl4CuUCO4Ya4Ch3HeYDhcAZ65mU=
1,-6,3yDKRn3PjABGrTLr3WUiuy3E3+E=,wsb1rG3sr7bGdj+ebd1HRkrW7KQ=
1,-3,3yDKRn3PjABGrTLr3WUiuy3E3+E=,Ck0YX76pWwV73+d/5sfQqBvL8ow=
1,-4,3yDKRn3PjABGrTLr3WUiuy3E3+E=,+te/bboVKbcTFaYDsDxQZyg3sU8=
1,-1,3yDKRn3PjABGrTLr3WUiuy3E3+E=,yiIpgbpbQYU7KgPbpQOcNIiz34I=
1,-2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,+A0bepmTQ1K1ipBZmOLLOYNel/M=
0,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
0,-8,mneHYK/Mhu5HGKmXXBVp6lJiJNs=,yHDR0QrWYNzy1yBGqDjmB97OISk=
0,-7,3yDKRn3PjABGrTLr3WUiuy3E3+E=,C2vWdzfmv1asJjl5e6GgVU6n3Ug=
0,-6,3yDKRn3PjABGrTLr3WUiuy3E3+E=,lwaRiCJoRmoTXSr64SehOqpeSFU=
0,-5,3yDKRn3PjABGrTLr3WUiuy3E3+E=,RQ2kZwGsUFwti1AaLaQXs2U256o=
0,-4,3yDKRn3PjABGrTLr3WUiuy3E3+E=,21CMNWnVqsmjGfNfeV21PWPj72s=
