9,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,Cxy4aXyn9ZfKjy0kYykiNVRGhCU=
8,-3,VmHxDohgCgH3eFEMvgznwyqWslo=,wfXZ6drnPniMxGaybEaQYFc0jIg=
8,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,06PrIdveFBKG2tYi6nFrUFvMcgg=
7,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,kEZcyVBHk8gG7HIRu2jLVuFnvvs=
7,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,j/M3/jEk6yz3eLOZsSgWe77wpOg=
7,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,VQNm8SiPsxRCPaYrUtB67DCxSys=
6,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,2GJIDPdHKhp9+2dykLzHJ8dk3Fc=
6,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,QPCpaM+y3oX1exmafRhE7KUneZY=
6,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,Twd2NzTFigHFMPHaDpX14DZ20gs=
5,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,RdwXNDzcm6/3c4b0jEIdDoTEJbA=
5,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,5EG/6S3bArI3m/mg9GaNhPJ+3bU=
5,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,r6BEFnch6l2GhO/O2MoLzAPxCX0=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,Bjz9fpFfkyTZVSNxu3RfCwok+Mw=
4,-2,+trY9VsXQDbBwZV7tZeiiQcsUY8=,XZTgRqX/IApth3FJpLxIgz0ap4A=
4,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,iXkzcZJzzmnRrq790FgrNqmkRBU=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,vBUzH37YphKEDedLKtuainD7It4=,5XhYLOyN7/wIxznIVljLO1FavkY=
3,-6,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-7,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-8,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,D75ym/c5WLzPTFumG4dsFD0BpnM=
3,-2,+trY9VsXQDbBwZV7tZeiiQcsUY8=,/E8CrPkPcpr26u16oeAaBHcqii0=
3,-3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,zYtpuTqSMNRSAQuFp/jPoxgCddg=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,+trY9VsXQDbBwZV7tZeiiQcsUY8=,PfcWZ+FThSmUZnynRv0OiCa7jc0=
2,-6,vBUzH37YphKEDedLKtuainD7It4=,kJBqHp4Y3mKXUs4r7l67M8vNaCU=
2,-5,vBUzH37YphKEDedLKtuainD7It4=,D09Vgu82UNYUDPSLcdYFX1lRjlM=
2,-8,ILPcS1eLhySnDyw6fwamHxDtwQM=,WLeU74YkGwrESQU57G289uKdZCY=
2,-7,ILPcS1eLhySnDyw6fwamHxDtwQM=,DpIaECZj1CJtBYlOyWe7q+U10nI=
2,-2,+trY9VsXQDbBwZV7tZeiiQcsUY8=,xb10NW8TtWiRtDx5rHab/Cfh2Ag=
2,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,Sk3xYJIujP9rQhMKByutg/IJfIQ=
2,-4,vBUzH37YphKEDedLKtuainD7It4=,GiKe8GUAvjv6vVoNqOobsCoWDrI=
2,-3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,XF7RLTku3tAIu0QI5zclTDBSt4s=
1,-9,+trY9VsXQDbBwZV7tZeiiQcsUY8=,uoD4U7x4W4VeeIcD28oqwR5/Zb8=
1,-7,ILPcS1eLhySnDyw6fwamHxDtwQM=,zh2RoUWndHbyIpDXv81S9rpgktg=
1,-8,ILPcS1eLhySnDyw6fwamHxDtwQM=,WLeU74YkGwrESQU57G289uKdZCY=
1,-5,+trY9VsXQDbBwZV7tZeiiQcsUY8=,qQHyTv+5oJaU4DUAT3kdL5xjh28=
1,-6,+trY9VsXQDbBwZV7tZeiiQcsUY8=,jLw3Nb4yTSS/gajb+O9C5zGgAZU=
1,-3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,+UBysuSJdZZxJrT5LMPH/cGV9CI=
1,-4,+trY9VsXQDbBwZV7tZeiiQcsUY8=,PH+yYpi8pq9z5FP+6/m3KUFKgiU=
1,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,gdPjyOE72hsQl3654esMd3BKb1A=
