9,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,Xaell+NDLgSNQ4Y1n9Kqod+mjBI=
8,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,U/dVU6EnNWC3smlNR4L1tYnpRsg=
8,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,Rm+yUcqZ9/xe5Nx01ulCsdGOUGU=
7,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,OmOdRiM4rEnHXMey79WNhQwO3Gg=
7,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,BGdyfiqhkY81uJyP1EJXklkNIkA=
7,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,2iVdCRU+t9imITgxBdMRcT5HHNw=
6,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,X8HLGDx8+WrncLBFogTMFl3uhxE=
6,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,IpVWS7TBAUxO3oRIGUF0l/Rj2mw=
6,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,TRneCrNFSwIuqKrVLaeez3n4KKI=
5,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,zr+/ZK6bEjKcIZyt5oLOFVZJyXw=
5,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,IpVWS7TBAUxO3oRIGUF0l/Rj2mw=
5,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,vxTCQgRCCSpayLhiUSp/cyu7Zo4=
5,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,XOuwiFT/Ttvd3CDDvAEkQcT+yrQ=
5,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,zr+/ZK6bEjKcIZyt5oLOFVZJyXw=
4,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,7lF2mLKS4Www7YolO4l0m2sqjd4=
4,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,FI3duH6TJvTBSikDPi9+Fx3J/xU=
4,-8,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
4,-7,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,B+r5u5eHYgM4S3dnYAYl0skUZLE=
3,-5,vBUzH37YphKEDedLKtuainD7It4=,5XhYLOyN7/wIxznIVljLO1FavkY=
3,-6,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-7,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-8,vBUzH37YphKEDedLKtuainD7It4=,QlH3E6FX9N8P7Xjyib16CWwUQAU=
3,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,FI3duH6TJvTBSikDPi9+Fx3J/xU=
3,-2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,fMPKx/NVyzYFCKRCtBLhctG2eZU=
3,-3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,DRtR+NZLAOZf+/DpmbB2VUjll0c=
2,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
2,-9,3yDKRn3PjABGrTLr3WUiuy3E3+E=,6nSiQCq269dgQFR0HCm1hNDqmpE=
2,-6,vBUzH37YphKEDedLKtuainD7It4=,kJBqHp4Y3mKXUs4r7l67M8vNaCU=
2,-5,vBUzH37YphKEDedLKtuainD7It4=,D09Vgu82UNYUDPSLcdYFX1lRjlM=
2,-8,OdweYdSQnzV/yd61E6Cf+LrKKrc=,CBGRBVGRo2AnMBpxAM0HkswYNpQ=
2,-7,OdweYdSQnzV/yd61E6Cf+LrKKrc=,IvspR3uh17tc5KRqZeMIVaFQGd8=
2,-2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,r1TGZKiHcP/GR1ilVE9epr6T7Dg=
2,-1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,23nE8F6Z4Z5F7UO3yTw62oV4C3w=
2,-4,vBUzH37YphKEDedLKtuainD7It4=,GiKe8GUAvjv6vVoNqOobsCoWDrI=
2,-3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,eq0Lshb9MboI3Rzoite9xXTSY/k=
1,-9,vBUzH37YphKEDedLKtuainD7It4=,VlpNIqktCtI1uQQ/WzK8EAk4Pf8=
